13611,Mookie Betts,OF,586,7.779422633864009,9.3,4.7,Benji
15541,Tyler Rogers,DH,0,0.0,0.0,0.0,
15551,Mark Leiter Jr.,DH,0,0.0,0.0,0.0,
15594,Nick Wittgren,DH,0,0.0,0.0,0.0,
15684,Miguel Castro,DH,0,0.0,0.0,0.0,
15689,Luis Castillo,P,0,0.0,0.0,0.0,Sid
15690,Jimmy Cordero,DH,0,0.0,0.0,0.0,
15734,Brad Keller,P,0,0.0,0.0,0.0,
15761,Joe Jiménez,DH,0,0.0,0.0,0.0,
15816,Devin Williams,DH,0,0.0,0.0,0.0,Jesse
15823,Zack Littell,DH,0,0.0,0.0,0.0,
15855,Wander Suero,DH,0,0.0,0.0,0.0,
15873,Sean Manaea,P,0,0.0,0.0,0.0,Sid
15890,Luis Severino,P,0,0.0,0.0,0.0,Nick
15947,Ryne Stanek,DH,0,0.0,0.0,0.0,
16074,Nick Burdi,DH,0,0.0,0.0,0.0,
16122,Jordan Romano,DH,0,0.0,0.0,0.0,Benji
16128,John Curtiss,DH,0,0.0,0.0,0.0,
16137,Carlos Rodón,P,0,0.0,0.0,0.0,Reuben
16149,Aaron Nola,P,0,0.0,0.0,0.0,Benji
16162,Brandon Woodruff,P,0,0.0,0.0,0.0,Reuben
16207,Spencer Turnbull,DH,0,0.0,0.0,0.0,
16209,Jake Reed,DH,0,0.0,0.0,0.0,
16256,Kyle Freeland,P,0,0.0,0.0,0.0,
16258,Aaron Bummer,DH,0,0.0,0.0,0.0,Reuben
16306,Gerardo Reyes,DH,0,0.0,0.0,0.0,
16350,Ryan Borucki,DH,0,0.0,0.0,0.0,
16358,Tyler Mahle,P,0,0.0,0.0,0.0,Graham
16400,Reynaldo López,DH,0,0.0,0.0,0.0,
16401,Yonny Chirinos,DH,0,0.0,0.0,0.0,
16408,Victor González,DH,0,0.0,0.0,0.0,
16466,Brent Honeywell,DH,0,0.0,0.0,0.0,
16502,Ryan Yarbrough,DH,0,0.0,0.0,0.0,
16511,Jordan Montgomery,P,0,0.0,0.0,0.0,Alden
16561,Austin Gomber,P,0,0.0,0.0,0.0,
16587,Erik Swanson,DH,0,0.0,0.0,0.0,
16609,Bryan Abreu,DH,0,0.0,0.0,0.0,
16631,Jeff Brigham,DH,0,0.0,0.0,0.0,
16647,Ryan Thompson,DH,0,0.0,0.0,0.0,
16703,Julian Merryweather,DH,0,0.0,0.0,0.0,
16727,Brock Stewart,DH,0,0.0,0.0,0.0,
16754,Vinny Nittoli,DH,0,0.0,0.0,0.0,
16814,Tim Hill,DH,0,0.0,0.0,0.0,
16835,Brennan Bernardino,DH,0,0.0,0.0,0.0,
16866,Reed Garrett,DH,0,0.0,0.0,0.0,
16918,Luke Weaver,DH,0,0.0,0.0,0.0,
16929,Touki Toussaint,DH,0,0.0,0.0,0.0,
16942,Luis F. Ortiz,DH,0,0.0,0.0,0.0,
16943,Sean Newcomb,DH,0,0.0,0.0,0.0,
16977,Trevor Williams,DH,0,0.0,0.0,0.0,
16990,Tanner Banks,DH,0,0.0,0.0,0.0,
17034,Sean Reid-Foley,DH,0,0.0,0.0,0.0,
17085,Pablo López,P,0,0.0,0.0,0.0,Graham
17092,Domingo Acevedo,DH,0,0.0,0.0,0.0,Benji
17130,Raisel Iglesias,DH,0,0.0,0.0,0.0,Sid
17149,Domingo Germán,DH,0,0.0,0.0,0.0,
17169,José Castillo,DH,0,0.0,0.0,0.0,
17170,Gabe Speier,DH,0,0.0,0.0,0.0,
17186,Dinelson Lamet,DH,0,0.0,0.0,0.0,
17192,Jalen Beeks,DH,0,0.0,0.0,0.0,
17264,Sam Coonrod,DH,0,0.0,0.0,0.0,
17277,Ranger Suárez,P,0,0.0,0.0,0.0,Alden
17281,Thomas Pannone,DH,0,0.0,0.0,0.0,
17282,Michael Kopech,P,0,0.0,0.0,0.0,Benji
17292,Javy Guerra,DH,0,0.0,0.0,0.0,
17295,Framber Valdez,P,0,0.0,0.0,0.0,Graham
17312,Justin Steele,P,0,0.0,0.0,0.0,Alden
17359,Josh Taylor,DH,0,0.0,0.0,0.0,
17381,Matt Gage,DH,0,0.0,0.0,0.0,
17432,Jeff Hoffman,DH,0,0.0,0.0,0.0,
17464,Jonathan Hernández,DH,0,0.0,0.0,0.0,
17479,Jack Flaherty,DH,0,0.0,0.0,0.0,Benji
17480,Daniel Duarte,DH,0,0.0,0.0,0.0,
17485,Albert Abreu,DH,0,0.0,0.0,0.0,
17489,Spenser Watkins,P,0,0.0,0.0,0.0,
17490,Génesis Cabrera,DH,0,0.0,0.0,0.0,
17496,Diego Castillo,DH,0,0.0,0.0,0.0,
17556,Jimmy Herget,DH,0,0.0,0.0,0.0,
17586,Tanner Scott,DH,0,0.0,0.0,0.0,
17594,Mitch Keller,P,0,0.0,0.0,0.0,Sid
17606,Cristian Javier,P,0,0.0,0.0,0.0,Benji
17611,Taylor Clarke,DH,0,0.0,0.0,0.0,
17639,Justin Lawrence,DH,0,0.0,0.0,0.0,
17677,Jeffrey Springs,P,0,0.0,0.0,0.0,Reuben
17701,Jose Cuas,DH,0,0.0,0.0,0.0,
17722,Trevor Megill,DH,0,0.0,0.0,0.0,
17732,Nabil Crismatt,DH,0,0.0,0.0,0.0,
17734,Evan Phillips,DH,0,0.0,0.0,0.0,Jesse
17735,Tyler Alexander,P,0,0.0,0.0,0.0,
17755,Drew Smith,DH,0,0.0,0.0,0.0,
17759,Angel Perdomo,DH,0,0.0,0.0,0.0,
17780,José Alvarado,DH,0,0.0,0.0,0.0,Jesse
17793,Trey Wingenter,DH,0,0.0,0.0,0.0,
17859,Adbert Alzolay,DH,0,0.0,0.0,0.0,
17860,José Rodríguez,DH,0,0.0,0.0,0.0,
17871,Ian Gibaut,DH,0,0.0,0.0,0.0,
17874,Nestor Cortes,P,0,0.0,0.0,0.0,Benji
17877,Brett Kennedy,DH,0,0.0,0.0,0.0,
17878,Dennis Santana,DH,0,0.0,0.0,0.0,
17888,Tayler Saucedo,DH,0,0.0,0.0,0.0,
17897,Garrett Cleavinger,DH,0,0.0,0.0,0.0,
17948,Trent Thornton,DH,0,0.0,0.0,0.0,
17964,Tyler Gilbert,DH,0,0.0,0.0,0.0,
17968,Brock Burke,DH,0,0.0,0.0,0.0,
17969,Peter Lambert,DH,0,0.0,0.0,0.0,Jesse
17995,Logan Webb,P,0,0.0,0.0,0.0,Graham
17998,Pete Fairbanks,DH,0,0.0,0.0,0.0,Jesse
18000,Triston McKenzie,P,0,0.0,0.0,0.0,Graham
18064,Phil Maton,DH,0,0.0,0.0,0.0,
18138,Ryan Helsley,DH,0,0.0,0.0,0.0,Sid
18152,Anthony Misiewicz,DH,0,0.0,0.0,0.0,
18186,James Naile,DH,0,0.0,0.0,0.0,
18297,Tyler Kinley,DH,0,0.0,0.0,0.0,
18300,Andrew Suárez,DH,0,0.0,0.0,0.0,
18325,Taylor Hearn,P,0,0.0,0.0,0.0,
18331,James Kaprielian,P,0,0.0,0.0,0.0,
18333,Alex Young,DH,0,0.0,0.0,0.0,
18335,Josh Staumont,DH,0,0.0,0.0,0.0,
18337,Nick Anderson,DH,0,0.0,0.0,0.0,
18356,Jaime Barria,DH,0,0.0,0.0,0.0,
18376,Connor Overton,DH,0,0.0,0.0,0.0,
18383,Michael Soroka,DH,0,0.0,0.0,0.0,
18403,Enyel De Los Santos,DH,0,0.0,0.0,0.0,
18413,José Urquidy,P,0,0.0,0.0,0.0,
18421,Tyler Cyr,DH,0,0.0,0.0,0.0,
18439,Danny Young,DH,0,0.0,0.0,0.0,
18454,Trevor Kelley,DH,0,0.0,0.0,0.0,
18498,Kenta Maeda,DH,0,0.0,0.0,0.0,Nick
18519,Phil Bickford,DH,0,0.0,0.0,0.0,
18525,Dylan Cease,P,0,0.0,0.0,0.0,Nick
18548,Sam Hentges,DH,0,0.0,0.0,0.0,
18592,Hector Perez,DH,0,0.0,0.0,0.0,
18615,Hobie Harris,DH,0,0.0,0.0,0.0,
18655,A.J. Minter,DH,0,0.0,0.0,0.0,Reuben
18674,Jake Woodford,DH,0,0.0,0.0,0.0,
18679,Freddy Peralta,DH,0,0.0,0.0,0.0,Jesse
18684,Sandy Alcantara,P,0,0.0,0.0,0.0,Nick
18694,Kolby Allard,DH,0,0.0,0.0,0.0,
18864,Pedro Avila,DH,0,0.0,0.0,0.0,
19159,Zack Burdi,DH,0,0.0,0.0,0.0,
19179,Kirby Snead,DH,0,0.0,0.0,0.0,
19200,José Quijada,DH,0,0.0,0.0,0.0,
19205,Jesse Scholtens,DH,0,0.0,0.0,0.0,
19206,Dakota Hudson,P,0,0.0,0.0,0.0,
19225,Mitch White,P,0,0.0,0.0,0.0,
19244,Cole Irvin,P,0,0.0,0.0,0.0,
19249,Seranthony Domínguez,DH,0,0.0,0.0,0.0,Reuben
19261,Ian Hamilton,DH,0,0.0,0.0,0.0,
19264,Thomas Hatch,DH,0,0.0,0.0,0.0,
19274,Jacob Webb,DH,0,0.0,0.0,0.0,
19291,Zac Gallen,P,0,0.0,0.0,0.0,Graham
19294,Nick Solak,OF,0,0.0,0.0,0.0,
19309,Trevor Richards,DH,0,0.0,0.0,0.0,
19312,Cal Quantrill,P,0,0.0,0.0,0.0,
19315,Matt Krook,DH,0,0.0,0.0,0.0,
19316,Eric Lauer,P,0,0.0,0.0,0.0,
19320,Joey Lucchesi,DH,0,0.0,0.0,0.0,
19330,Matt Festa,DH,0,0.0,0.0,0.0,
19337,Richard Lovelady,DH,0,0.0,0.0,0.0,
19343,A.J. Puk,DH,0,0.0,0.0,0.0,
19349,Caleb Ferguson,DH,0,0.0,0.0,0.0,
19350,Dean Kremer,P,0,0.0,0.0,0.0,
19360,Lucas Erceg,DH,0,0.0,0.0,0.0,
19361,Corbin Burnes,P,0,0.0,0.0,0.0,Sid
19362,Keegan Akin,DH,0,0.0,0.0,0.0,
19388,Tony Gonsolin,P,0,0.0,0.0,0.0,Benji
19403,Colin Poche,DH,0,0.0,0.0,0.0,
19407,Ronel Blanco,DH,0,0.0,0.0,0.0,
19409,Dane Dunning,P,0,0.0,0.0,0.0,
19427,Shane Bieber,P,0,0.0,0.0,0.0,Benji
19444,Yohan Ramirez,DH,0,0.0,0.0,0.0,
19447,Patrick Sandoval,P,0,0.0,0.0,0.0,Sid
19454,Michael Rucker,DH,0,0.0,0.0,0.0,
19459,Jorge Alcala,DH,0,0.0,0.0,0.0,
19479,Aaron Civale,P,0,0.0,0.0,0.0,
19482,Andrew Vasquez,DH,0,0.0,0.0,0.0,
19487,Devin Smeltzer,DH,0,0.0,0.0,0.0,
19493,Zach Jackson,DH,0,0.0,0.0,0.0,
19531,Jason Foley,DH,0,0.0,0.0,0.0,
19541,Jimmy Lambert,DH,0,0.0,0.0,0.0,
19545,Stephen Nogosek,DH,0,0.0,0.0,0.0,
19558,Geoff Hartlieb,DH,0,0.0,0.0,0.0,
19569,David Bednar,DH,0,0.0,0.0,0.0,Reuben
19574,JoJo Romero,DH,0,0.0,0.0,0.0,
19588,Guillermo Zuñiga,DH,0,0.0,0.0,0.0,
19614,Cionel Pérez,DH,0,0.0,0.0,0.0,
19618,Jordan Hicks,DH,0,0.0,0.0,0.0,Benji
19665,Kyle Wright,P,0,0.0,0.0,0.0,Benji
19677,Gregory Soto,DH,0,0.0,0.0,0.0,
19695,Connor Seabold,DH,0,0.0,0.0,0.0,
19716,Dustin May,DH,0,0.0,0.0,0.0,Jesse
19753,Jonathan Loáisiga,DH,0,0.0,0.0,0.0,Reuben
19754,Reiver Sanmartin,DH,0,0.0,0.0,0.0,
19769,Will Vest,DH,0,0.0,0.0,0.0,
19784,Justin Garza,DH,0,0.0,0.0,0.0,
19795,Keegan Thompson,P,0,0.0,0.0,0.0,
19800,Wil Crowe,DH,0,0.0,0.0,0.0,
19804,Bryan Baker,DH,0,0.0,0.0,0.0,
19805,Daniel Castano,DH,0,0.0,0.0,0.0,
19853,Michael King,DH,0,0.0,0.0,0.0,
19866,Brandon Bielak,DH,0,0.0,0.0,0.0,
19867,Griffin Canning,DH,0,0.0,0.0,0.0,
19868,Drew Carlton,DH,0,0.0,0.0,0.0,
19871,Tucker Davidson,DH,0,0.0,0.0,0.0,
19874,Alex Faedo,DH,0,0.0,0.0,0.0,
19876,Kevin Ginkel,DH,0,0.0,0.0,0.0,
19879,Tanner Houck,DH,0,0.0,0.0,0.0,
19883,Alex Lange,DH,0,0.0,0.0,0.0,
19891,Ryder Ryan,DH,0,0.0,0.0,0.0,
19899,Clarke Schmidt,DH,0,0.0,0.0,0.0,
19911,José Suarez,P,0,0.0,0.0,0.0,
19924,Bryan Hudson,DH,0,0.0,0.0,0.0,
19926,Tony Santillan,DH,0,0.0,0.0,0.0,
19932,Trevor Stephan,DH,0,0.0,0.0,0.0,
19959,Jesús Luzardo,P,0,0.0,0.0,0.0,Reuben
19962,Joey Wentz,DH,0,0.0,0.0,0.0,
19976,Tyson Miller,DH,0,0.0,0.0,0.0,
19979,Zach Plesac,P,0,0.0,0.0,0.0,
19990,Bryse Wilson,P,0,0.0,0.0,0.0,
19995,Joel Kuhnel,DH,0,0.0,0.0,0.0,
19996,Dylan Lee,DH,0,0.0,0.0,0.0,
20000,Tyler Wells,P,0,0.0,0.0,0.0,
20009,Kenny Rosenberg,DH,0,0.0,0.0,0.0,
20020,John Schreiber,DH,0,0.0,0.0,0.0,
20023,Rico Garcia,DH,0,0.0,0.0,0.0,
20038,Darren McCaughan,DH,0,0.0,0.0,0.0,
20039,Adrian Morejon,DH,0,0.0,0.0,0.0,Benji
20061,Kaleb Ort,DH,0,0.0,0.0,0.0,
20070,Bailey Falter,DH,0,0.0,0.0,0.0,
20080,Mauricio Llovera,DH,0,0.0,0.0,0.0,
20116,Calvin Faucher,DH,0,0.0,0.0,0.0,
20132,Adam Oller,DH,0,0.0,0.0,0.0,
20151,James Karinchak,DH,0,0.0,0.0,0.0,Reuben
20160,Nate Pearson,DH,0,0.0,0.0,0.0,
20167,Kyle Muller,DH,0,0.0,0.0,0.0,
20185,Zach Pop,DH,0,0.0,0.0,0.0,
20190,Chad Smith,DH,0,0.0,0.0,0.0,
20191,Garrett Whitlock,DH,0,0.0,0.0,0.0,Alden
20203,Eli Morgan,DH,0,0.0,0.0,0.0,
20206,Mike Baumann,DH,0,0.0,0.0,0.0,
20209,Zach Muckenhirn,DH,0,0.0,0.0,0.0,
20231,Zach Logue,DH,0,0.0,0.0,0.0,
20253,Griffin Jax,DH,0,0.0,0.0,0.0,
20271,Daysbel Hernández,DH,0,0.0,0.0,0.0,
20276,Deivi García,DH,0,0.0,0.0,0.0,
20277,Cory Abbott,DH,0,0.0,0.0,0.0,
20302,David Peterson,P,0,0.0,0.0,0.0,
20323,Erich Uelmen,DH,0,0.0,0.0,0.0,
20349,Zack Kelly,DH,0,0.0,0.0,0.0,
20353,Steven Wilson,DH,0,0.0,0.0,0.0,
20367,Brusdar Graterol,DH,0,0.0,0.0,0.0,
20369,Matt Manning,DH,0,0.0,0.0,0.0,
20370,Bruce Zimmermann,DH,0,0.0,0.0,0.0,
20373,Andrés Muñoz,DH,0,0.0,0.0,0.0,Jesse
20375,Greg Weissert,DH,0,0.0,0.0,0.0,
20387,Anthony Kay,DH,0,0.0,0.0,0.0,
20418,Josh Fleming,DH,0,0.0,0.0,0.0,
20422,Jovani Moran,DH,0,0.0,0.0,0.0,
20423,Ryan Walker,DH,0,0.0,0.0,0.0,
20476,Peter Solomon,DH,0,0.0,0.0,0.0,
20491,J.B. Bukauskas,DH,0,0.0,0.0,0.0,
20494,Braden Bristo,DH,0,0.0,0.0,0.0,
20515,Kyle Nelson,DH,0,0.0,0.0,0.0,
20517,Nick Sandlin,DH,0,0.0,0.0,0.0,
20526,Denyi Reyes,DH,0,0.0,0.0,0.0,
20531,Kutter Crawford,DH,0,0.0,0.0,0.0,
20539,Edwin Uceta,DH,0,0.0,0.0,0.0,
20546,Grant Anderson,DH,0,0.0,0.0,0.0,
20548,Bowden Francis,DH,0,0.0,0.0,0.0,
20617,J.C. Mejía,DH,0,0.0,0.0,0.0,
20633,Yusei Kikuchi,P,0,0.0,0.0,0.0,
20643,Johan Quezada,DH,0,0.0,0.0,0.0,
20666,Félix Bautista,DH,0,0.0,0.0,0.0,Jesse
20778,Cristopher Sánchez,DH,0,0.0,0.0,0.0,
20962,Elvin Rodriguez,DH,0,0.0,0.0,0.0,
20997,Eduard Bazardo,DH,0,0.0,0.0,0.0,
21018,Francisco Pérez,DH,0,0.0,0.0,0.0,
21023,Adrián Martínez,DH,0,0.0,0.0,0.0,
21025,Oliver Ortega,DH,0,0.0,0.0,0.0,
21029,Jhoan Duran,DH,0,0.0,0.0,0.0,Jesse
21032,Emmanuel Clase,DH,0,0.0,0.0,0.0,Benji
21045,Seth Martinez,DH,0,0.0,0.0,0.0,
21093,Nick Vespi,DH,0,0.0,0.0,0.0,
21101,Dauri Moreta,DH,0,0.0,0.0,0.0,
21132,Alexis Díaz,DH,0,0.0,0.0,0.0,Benji
21163,Angel Felipe,DH,0,0.0,0.0,0.0,
21170,Dany Jiménez,DH,0,0.0,0.0,0.0,
21189,Brooks Kriske,DH,0,0.0,0.0,0.0,
21205,Connor Brogdon,DH,0,0.0,0.0,0.0,
21212,J.P. France,DH,0,0.0,0.0,0.0,
21224,Bailey Ober,DH,0,0.0,0.0,0.0,
21238,Allan Winans,DH,0,0.0,0.0,0.0,
21267,Jake Bird,DH,0,0.0,0.0,0.0,
21281,Tommy Doyle,DH,0,0.0,0.0,0.0,
21298,Andre Jackson,DH,0,0.0,0.0,0.0,
21318,Tylor Megill,DH,0,0.0,0.0,0.0,
21324,Parker Mushinski,DH,0,0.0,0.0,0.0,
21327,Nicholas Padilla,DH,0,0.0,0.0,0.0,
21345,Bennett Sousa,DH,0,0.0,0.0,0.0,
21366,Glenn Otto,P,0,0.0,0.0,0.0,
21367,Peter Strzelecki,DH,0,0.0,0.0,0.0,
21390,Joe Ryan,P,0,0.0,0.0,0.0,Nick
21420,Yerry De Los Santos,DH,0,0.0,0.0,0.0,
21446,Ryan Feltner,P,0,0.0,0.0,0.0,
21453,Konnor Pilkington,DH,0,0.0,0.0,0.0,
21455,Kris Bubic,P,0,0.0,0.0,0.0,
21461,Cole Sands,DH,0,0.0,0.0,0.0,
21481,Sean Hjelle,DH,0,0.0,0.0,0.0,
21483,Shane McClanahan,P,0,0.0,0.0,0.0,Reuben
21504,Jake Irvin,DH,0,0.0,0.0,0.0,
21513,Thaddeus Ward,DH,0,0.0,0.0,0.0,
21520,Hogan Harris,DH,0,0.0,0.0,0.0,
21527,James McArthur,DH,0,0.0,0.0,0.0,
21537,Daniel Lynch IV,P,0,0.0,0.0,0.0,
21541,Reiss Knehr,DH,0,0.0,0.0,0.0,
21549,Jackson Kowar,DH,0,0.0,0.0,0.0,
21584,Tristan Beck,DH,0,0.0,0.0,0.0,
21620,Jake Cousins,DH,0,0.0,0.0,0.0,
21649,Luis Medina,DH,0,0.0,0.0,0.0,
21652,Elvis Peguero,DH,0,0.0,0.0,0.0,
21690,Edward Cabrera,DH,0,0.0,0.0,0.0,
21741,Javier Assad,DH,0,0.0,0.0,0.0,
21844,Braxton Garrett,DH,0,0.0,0.0,0.0,
21846,Cole Ragans,DH,0,0.0,0.0,0.0,
21850,Mason Thompson,DH,0,0.0,0.0,0.0,
21858,Riley Pint,DH,0,0.0,0.0,0.0,
21859,Alex Speas,DH,0,0.0,0.0,0.0,
21863,George Soriano,DH,0,0.0,0.0,0.0,
21866,Jordan Balazovic,DH,0,0.0,0.0,0.0,
21894,Gregory Santos,DH,0,0.0,0.0,0.0,
21955,Yerry Rodríguez,DH,0,0.0,0.0,0.0,
21956,Max Castillo,DH,0,0.0,0.0,0.0,
21992,Camilo Doval,DH,0,0.0,0.0,0.0,Sid
21997,Luis Frías,DH,0,0.0,0.0,0.0,
22051,John King,DH,0,0.0,0.0,0.0,
22100,José Soriano,DH,0,0.0,0.0,0.0,
22116,Hagen Danner,DH,0,0.0,0.0,0.0,
22176,Easton McGee,DH,0,0.0,0.0,0.0,
22182,Hunter Greene,P,0,0.0,0.0,0.0,Sid
22201,MacKenzie Gore,DH,0,0.0,0.0,0.0,Nick
22207,DL Hall,DH,0,0.0,0.0,0.0,
22210,Jeremiah Estrada,DH,0,0.0,0.0,0.0,
22224,Jonathan Heasley,P,0,0.0,0.0,0.0,
22250,Logan Gilbert,P,0,0.0,0.0,0.0,Graham
22267,Tarik Skubal,P,0,0.0,0.0,0.0,
22273,Owen White,DH,0,0.0,0.0,0.0,
22276,Dylan Coleman,DH,0,0.0,0.0,0.0,
22286,Trevor Rogers,P,0,0.0,0.0,0.0,Nick
22288,Mason Englert,DH,0,0.0,0.0,0.0,
22294,Matthew Liberatore,DH,0,0.0,0.0,0.0,
22296,Joe Barlow,DH,0,0.0,0.0,0.0,
22318,Jose Hernandez,DH,0,0.0,0.0,0.0,
22361,Colin Holderman,DH,0,0.0,0.0,0.0,
22387,Josh Winckowski,DH,0,0.0,0.0,0.0,
22461,Logan Gillaspie,DH,0,0.0,0.0,0.0,
22487,Johan Oviedo,DH,0,0.0,0.0,0.0,
22543,Taj Bradley,DH,0,0.0,0.0,0.0,
22713,Carlos Hernández,DH,0,0.0,0.0,0.0,
22717,Angel Zerpa,DH,0,0.0,0.0,0.0,
22810,Roansy Contreras,P,0,0.0,0.0,0.0,Sid
22815,Luis Patiño,DH,0,0.0,0.0,0.0,
22828,Juan Then,DH,0,0.0,0.0,0.0,
22915,Carlos Vargas,DH,0,0.0,0.0,0.0,
22925,Joan Adon,DH,0,0.0,0.0,0.0,
22932,Prelander Berroa,DH,0,0.0,0.0,0.0,
22982,José Lopez,DH,0,0.0,0.0,0.0,
23095,Jake Wong,DH,0,0.0,0.0,0.0,
23135,Eduardo Salazar,DH,0,0.0,0.0,0.0,
23150,Osvaldo Bido,DH,0,0.0,0.0,0.0,
23165,Steven Cruz,DH,0,0.0,0.0,0.0,
23221,Michael Grove,DH,0,0.0,0.0,0.0,
23252,Spencer Howard,DH,0,0.0,0.0,0.0,
23265,Cody Bolton,DH,0,0.0,0.0,0.0,
23292,Packy Naughton,DH,0,0.0,0.0,0.0,
23301,Janson Junk,DH,0,0.0,0.0,0.0,
23307,Collin Snider,DH,0,0.0,0.0,0.0,
23313,José Butto,DH,0,0.0,0.0,0.0,
23324,Freddy Tarnok,DH,0,0.0,0.0,0.0,
23363,Robert Garcia,DH,0,0.0,0.0,0.0,
23429,JP Sears,DH,0,0.0,0.0,0.0,
23443,Tom Cosgrove,DH,0,0.0,0.0,0.0,
23449,Ricky Karcher,DH,0,0.0,0.0,0.0,
23460,Brandon Hughes,DH,0,0.0,0.0,0.0,
23488,Ron Marinaccio,DH,0,0.0,0.0,0.0,
23499,Keaton Winn,DH,0,0.0,0.0,0.0,
23617,Josh Walker,DH,0,0.0,0.0,0.0,
23631,Clayton Andrews,DH,0,0.0,0.0,0.0,
23735,Luis Garcia,P,0,0.0,0.0,0.0,Nick
23779,Justin Bruihl,DH,0,0.0,0.0,0.0,
23796,Ryan Weathers,DH,0,0.0,0.0,0.0,
23809,Ray Kerr,DH,0,0.0,0.0,0.0,
23920,Brayan Bello,DH,0,0.0,0.0,0.0,Benji
24017,Jose A. Ferrer,DH,0,0.0,0.0,0.0,
24363,Edgar Navarro,DH,0,0.0,0.0,0.0,
24453,Justin Martinez,DH,0,0.0,0.0,0.0,
24492,Grayson Rodriguez,DH,0,0.0,0.0,0.0,
24494,Simeon Woods Richardson,DH,0,0.0,0.0,0.0,
24580,Josiah Gray,P,0,0.0,0.0,0.0,
24581,Lyon Richardson,DH,0,0.0,0.0,0.0,
24586,Kyle Bradish,P,0,0.0,0.0,0.0,
24602,Drew Rom,DH,0,0.0,0.0,0.0,
24604,Austin Cox,DH,0,0.0,0.0,0.0,
24606,Josh Winder,DH,0,0.0,0.0,0.0,
24719,Randy Vásquez,DH,0,0.0,0.0,0.0,
24737,Gus Varland,DH,0,0.0,0.0,0.0,
24763,Kyle Leahy,DH,0,0.0,0.0,0.0,
24933,Andrew Wantz,DH,0,0.0,0.0,0.0,
24935,Chris Vallimont,DH,0,0.0,0.0,0.0,
24937,Austin Warren,DH,0,0.0,0.0,0.0,
24968,Reese Olson,DH,0,0.0,0.0,0.0,
24975,Cooper Criswell,DH,0,0.0,0.0,0.0,
24977,Shawn Dubin,DH,0,0.0,0.0,0.0,
24986,Colin Selby,DH,0,0.0,0.0,0.0,
24993,Kody Funderburk,DH,0,0.0,0.0,0.0,
25007,Alex Vesia,DH,0,0.0,0.0,0.0,
25071,Lane Ramsey,DH,0,0.0,0.0,0.0,
25097,Garrett Hill,DH,0,0.0,0.0,0.0,
25098,Jacob Lopez,DH,0,0.0,0.0,0.0,
25139,Tim Herrin,DH,0,0.0,0.0,0.0,
25174,Penn Murfee,DH,0,0.0,0.0,0.0,
25178,Joe Jacques,DH,0,0.0,0.0,0.0,
25327,Abner Uribe,DH,0,0.0,0.0,0.0,
25348,Devin Sweet,DH,0,0.0,0.0,0.0,
25376,Nick Mears,DH,0,0.0,0.0,0.0,
25377,Brady Singer,P,0,0.0,0.0,0.0,Alden
25379,Sam Long,DH,0,0.0,0.0,0.0,
25385,Drew Rasmussen,P,0,0.0,0.0,0.0,Graham
25386,Jhony Brito,DH,0,0.0,0.0,0.0,
25388,Cody Morris,DH,0,0.0,0.0,0.0,
25416,Blair Calvo,DH,0,0.0,0.0,0.0,
25427,Gavin Hollowell,DH,0,0.0,0.0,0.0,
25436,George Kirby,P,0,0.0,0.0,0.0,Graham
25463,Brandon Williamson,DH,0,0.0,0.0,0.0,
25481,Joe La Sorsa,DH,0,0.0,0.0,0.0,
25550,Matt Waldron,DH,0,0.0,0.0,0.0,
25551,Isaiah Campbell,DH,0,0.0,0.0,0.0,
25589,Sammy Peralta,DH,0,0.0,0.0,0.0,
25595,Xzavion Curry,DH,0,0.0,0.0,0.0,
25636,Hunter Gaddis,DH,0,0.0,0.0,0.0,
25645,Declan Cronin,DH,0,0.0,0.0,0.0,
25650,Levi Stoudt,DH,0,0.0,0.0,0.0,
25651,Ty Adcock,DH,0,0.0,0.0,0.0,
25663,McKinley Moore,DH,0,0.0,0.0,0.0,
25665,Cole Waites,DH,0,0.0,0.0,0.0,
25679,Kevin Kelly,DH,0,0.0,0.0,0.0,
25756,Matt Brash,DH,0,0.0,0.0,0.0,
25777,Peyton Battenfield,DH,0,0.0,0.0,0.0,
25804,Randy Wynne,DH,0,0.0,0.0,0.0,
25830,Jeff Lindgren,DH,0,0.0,0.0,0.0,
25862,Noah Davis,DH,0,0.0,0.0,0.0,
25880,Hunter Brown,DH,0,0.0,0.0,0.0,Jesse
25911,Yennier Cano,DH,0,0.0,0.0,0.0,
25918,Zack Thompson,DH,0,0.0,0.0,0.0,
25921,Casey Legumina,DH,0,0.0,0.0,0.0,
25928,Darius Vines,DH,0,0.0,0.0,0.0,
25942,Andrew Nardi,DH,0,0.0,0.0,0.0,
25977,Quinn Priester,DH,0,0.0,0.0,0.0,
26024,Brendan White,DH,0,0.0,0.0,0.0,
26056,Brandon Walter,DH,0,0.0,0.0,0.0,
26068,Kolton Ingram,DH,0,0.0,0.0,0.0,
26079,Beau Brieske,DH,0,0.0,0.0,0.0,
26108,Andre Pallante,P,0,0.0,0.0,0.0,
26128,Amos Willingham,DH,0,0.0,0.0,0.0,
26213,Caleb Kilian,DH,0,0.0,0.0,0.0,
