19709,Fernando Tatis Jr.,OF,651,7.6,8.2,4.8,Sid
7859,Charlie Blackmon,OF,595,0.7,0.8,-1.9,
10815,Jurickson Profar,1B,511,0.7,1.0,-1.4,
10815,Jurickson Profar,OF,511,0.7,1.0,-1.4,
20242,Kevin Smith,DH,350,0.7,1.4,-1.6,
24617,Jarren Duran,OF,497,0.7,1.0,-1.7,
14950,Johan Camargo,DH,189,0.7,2.6,-0.5,
17696,Kevin Newman,2B,406,0.7,1.2,-2.0,
17696,Kevin Newman,SS,406,0.7,1.2,-2.0,
19892,Pavin Smith,1B,483,0.7,1.0,-1.7,
19892,Pavin Smith,OF,483,0.7,1.0,-1.7,
9927,Brett Gardner,OF,406,0.7,1.2,-1.4,
4579,Starlin Castro,3B,280,0.7,1.8,-1.2,
16375,Oscar Mercado,OF,280,0.7,1.8,-0.9,
19858,Luis Rengifo,SS,217,0.6,1.9,-0.9,
15170,Josh VanMeter,2B,357,0.6,1.2,-1.2,
15170,Josh VanMeter,3B,357,0.6,1.2,-1.2,
13755,Tomas Nido,C,205,0.6,2.0,-1.5,
2396,Carlos Santana,1B,427,0.6,1.0,-1.4,
sa917941,Nolan Jones,DH,238,0.6,1.8,-0.6,
16221,Bradley Zimmer,OF,343,0.6,1.2,-1.2,
sa3003305,Oswald Peraza,DH,210,0.6,2.0,-0.8,
sa3006892,Alek Thomas,DH,168,0.6,2.5,-0.5,
27459,Yoshi Tsutsugo,1B,532,0.6,0.8,-1.8,
27459,Yoshi Tsutsugo,OF,532,0.6,0.8,-1.8,
20493,Seth Beer,DH,385,0.6,1.1,-0.9,
15117,Hunter Dozier,1B,504,0.6,0.8,-1.4,
15117,Hunter Dozier,3B,504,0.6,0.8,-1.4,
15117,Hunter Dozier,OF,504,0.6,0.8,-1.4,
19522,T.J. Friedl,DH,315,0.6,1.3,-1.2,
12510,Curt Casali,C,243,0.6,1.7,-1.3,
18839,Josh Naylor,1B,252,0.6,1.7,-0.6,
18839,Josh Naylor,OF,252,0.6,1.7,-0.6,
3516,Eric Hosmer,1B,567,0.6,0.7,-2.2,
sa3004139,Mervyl Melendez,DH,119,0.6,3.5,-0.3,
18365,Lewin Diaz,1B,343,0.6,1.2,-1.2,
17954,Sam Hilliard,OF,441,0.5,0.8,-2.0,
21558,Matt Vierling,DH,546,0.5,0.6,-3.2,
14735,Brett Phillips,OF,224,0.5,1.6,-0.8,
18819,Andy Ibanez,1B,336,0.5,1.0,-0.9,
18819,Andy Ibanez,2B,336,0.5,1.0,-0.9,
12649,Alex Dickerson,OF,294,0.5,1.2,-0.8,
17468,Kelvin Gutierrez,3B,406,0.5,0.9,-2.5,
sa3007512,Travis Swaggerty,DH,210,0.5,1.7,-1.0,
18900,Leody Taveras,OF,196,0.5,1.8,-0.8,
18027,Hoy Park,2B,182,0.5,1.9,-0.6,
4418,Jed Lowrie,2B,462,0.5,0.8,-1.8,
23378,Jose Barrero,DH,161,0.5,2.2,-0.6,
14773,Yu Chang,1B,245,0.5,1.4,-0.9,
14773,Yu Chang,3B,245,0.5,1.4,-0.9,
12984,Jackie Bradley Jr.,OF,392,0.5,0.9,-2.0,
15653,Dominic Smith,OF,413,0.5,0.8,-1.2,
1433,Wilson Ramos,C,173,0.5,2.0,-0.5,
13367,Stephen Piscotty,OF,553,0.5,0.6,-1.7,
15055,Dom Nunez,C,262,0.5,1.3,-1.5,
14130,Daniel Vogelbach,1B,182,0.5,1.9,-0.3,
20536,Vidal Brujan,DH,168,0.5,2.1,-0.6,
11982,Travis Shaw,1B,224,0.5,1.6,-0.9,
11982,Travis Shaw,3B,224,0.5,1.6,-0.9,
sa918412,Cooper Hummel,DH,182,0.5,1.9,-0.5,
16285,Michael Hermosillo,DH,175,0.5,2.0,-0.4,
sa3007017,Nolan Gorman,DH,126,0.5,2.8,-0.4,
19627,Brent Rooker,OF,280,0.4,1.0,-0.7,
12981,Cam Gallagher,C,96,0.4,2.9,-0.5,
21454,Lars Nootbaar,OF,329,0.4,0.9,-1.3,
19293,Nick Senzel,OF,224,0.4,1.3,-1.0,
15482,Aristides Aquino,OF,462,0.4,0.6,-1.3,
16337,Nick Gordon,2B,196,0.4,1.4,-0.8,
16337,Nick Gordon,OF,196,0.4,1.4,-0.8,
12092,Niko Goodrum,SS,245,0.4,1.1,-0.9,
19334,Yadiel Hernandez,OF,427,0.4,0.7,-1.1,
17710,Matt Beaty,1B,343,0.4,0.8,-0.9,
17710,Matt Beaty,OF,343,0.4,0.8,-0.9,
15730,Tyler Wade,3B,322,0.4,0.9,-1.7,
15730,Tyler Wade,OF,322,0.4,0.9,-1.7,
15730,Tyler Wade,SS,322,0.4,0.9,-1.7,
3269,Robinson Cano,DH,483,0.4,0.6,-1.6,
sa3004162,Rylan Bannon,DH,189,0.4,1.5,-0.8,
19514,Andrew Knizner,C,192,0.4,1.5,-0.8,
15124,Tim Locastro,OF,175,0.4,1.6,-0.3,
14111,Eric Haase,C,287,0.4,1.0,-1.4,
14111,Eric Haase,OF,287,0.4,1.0,-1.4,
19392,Zach McKinstry,2B,203,0.4,1.4,-0.8,
19392,Zach McKinstry,OF,203,0.4,1.4,-0.8,
10322,Danny Santana,1B,231,0.4,1.2,-0.6,
10322,Danny Santana,OF,231,0.4,1.2,-0.6,
16530,Mauricio Dubon,OF,126,0.4,2.2,-0.5,
16530,Mauricio Dubon,SS,126,0.4,2.2,-0.5,
3086,Mitch Moreland,DH,399,0.4,0.7,-1.2,
5000,Stephen Vogt,C,179,0.4,1.6,-1.2,
18889,Danny Mendick,2B,168,0.4,1.7,-0.8,
18889,Danny Mendick,SS,168,0.4,1.7,-0.8,
15905,Luis Torrens,C,306,0.4,0.9,-1.2,
12037,Jon Berti,2B,133,0.4,2.1,-0.4,
12037,Jon Berti,3B,133,0.4,2.1,-0.4,
16623,Greg Allen,OF,182,0.4,1.5,-0.5,
16451,Luis Guillorme,2B,112,0.4,2.5,-0.3,
16451,Luis Guillorme,3B,112,0.4,2.5,-0.3,
16417,Sergio Alcantara,2B,245,0.4,1.1,-1.5,
16417,Sergio Alcantara,SS,245,0.4,1.1,-1.5,
18171,Seth Brown,OF,546,0.4,0.5,-1.5,
15983,Clint Frazier,OF,399,0.4,0.7,-1.3,
20036,Isaac Paredes,DH,77,0.4,3.6,-0.1,
14196,Andrew Velazquez,SS,147,0.3,1.4,-0.5,
17273,Jorge Mateo,2B,364,0.3,0.6,-2.0,
17273,Jorge Mateo,OF,364,0.3,0.6,-2.0,
17273,Jorge Mateo,SS,364,0.3,0.6,-2.0,
20287,Ben Rortvedt,C,83,0.3,2.5,-0.5,
21538,Nick Fortes,DH,128,0.3,1.6,-0.6,
14593,David Bote,2B,224,0.3,0.9,-1.0,
14593,David Bote,3B,224,0.3,0.9,-1.0,
18067,Garrett Stubbs,DH,128,0.3,1.6,-0.7,
sa3007634,Triston Casas,DH,140,0.3,1.5,-0.3,
17766,D.J. Stewart,OF,224,0.3,0.9,-0.5,
12907,Gregory Polanco,OF,371,0.3,0.6,-0.9,
21562,Romy Gonzalez,DH,119,0.3,1.8,-0.5,
sa3004723,Nicholas Allen,DH,252,0.3,0.8,-1.5,
sa3006908,Richard Palacios,DH,77,0.3,2.7,-0.1,
16542,Shed Long Jr.,OF,280,0.3,0.8,-1.3,
12434,Kevin Pillar,OF,301,0.3,0.7,-1.1,
14553,Nomar Mazara,OF,385,0.3,0.5,-1.5,
14388,Ronald Guzman,DH,231,0.3,0.9,-0.7,
5222,Justin Upton,OF,336,0.3,0.6,-1.1,
11205,Adam Eaton,OF,231,0.3,0.9,-0.7,
4962,Asdrubal Cabrera,1B,266,0.3,0.8,-1.1,
4962,Asdrubal Cabrera,3B,266,0.3,0.8,-1.1,
17321,Michael Chavis,2B,462,0.3,0.5,-1.6,
19683,Mike Brosseau,2B,252,0.3,0.8,-1.0,
19683,Mike Brosseau,3B,252,0.3,0.8,-1.0,
19698,Edward Olivares,OF,126,0.3,1.7,-0.4,
13770,Rob Refsnyder,OF,203,0.3,1.0,-0.8,
17684,Vimael Machin,DH,182,0.3,1.2,-0.9,
15674,Reese McGuire,C,70,0.3,3.0,-0.4,
12325,Jace Peterson,1B,196,0.3,1.1,-0.6,
12325,Jace Peterson,2B,196,0.3,1.1,-0.6,
12325,Jace Peterson,OF,196,0.3,1.1,-0.6,
19948,Cristian Pache,OF,224,0.3,0.9,-1.4,
15402,Jack Mayfield,3B,154,0.3,1.4,-0.7,
19864,Riley Adams,C,326,0.3,0.6,-1.5,
19262,Garrett Hampson,2B,469,0.2,0.3,-2.3,
19262,Garrett Hampson,OF,469,0.2,0.3,-2.3,
14350,Raimel Tapia,OF,581,0.2,0.2,-2.6,
sa3008479,Michael Stefanic,DH,70,0.2,2.0,-0.2,
22275,Jake Burger,DH,56,0.2,2.5,-0.1,
17326,Cole Tucker,SS,350,0.2,0.4,-1.8,
21501,Trevor Larnach,OF,392,0.2,0.4,-1.7,
17452,Jose Siri,OF,231,0.2,0.6,-1.0,
19667,Zach Reks,DH,161,0.2,0.9,-0.5,
12977,Michael Perez,C,160,0.2,0.9,-1.1,
11400,Ronald Torreyes,3B,196,0.2,0.7,-1.3,
11400,Ronald Torreyes,SS,196,0.2,0.7,-1.3,
14387,Harold Ramirez,OF,217,0.2,0.6,-0.8,
9345,Brock Holt,3B,252,0.2,0.6,-1.3,
19452,Jake Rogers,C,64,0.2,2.2,-0.3,
sa3006917,Bryan Lavastida,DH,64,0.2,2.2,-0.2,
22217,Luis Campusano,DH,115,0.2,1.2,-0.4,
3142,Robinson Chirinos,C,115,0.2,1.2,-0.6,
15878,Miguel Andujar,OF,105,0.2,1.3,-0.3,
8418,Ehire Adrianza,OF,196,0.2,0.7,-1.0,
24655,Owen Miller,1B,175,0.2,0.8,-0.9,
24655,Owen Miller,2B,175,0.2,0.8,-0.9,
14503,Renato Nunez,DH,98,0.2,1.4,-0.2,
20056,Alan Trejo,DH,336,0.2,0.4,-2.7,
27461,Shogo Akiyama,OF,231,0.2,0.6,-1.2,
3298,Charlie Culberson,3B,182,0.2,0.8,-0.7,
16448,Jacob Nottingham,DH,141,0.2,1.0,-0.8,
5497,Marwin Gonzalez,1B,357,0.2,0.4,-1.9,
5497,Marwin Gonzalez,2B,357,0.2,0.4,-1.9,
19354,Luke Raley,OF,63,0.2,2.2,-0.1,
14145,Daniel Robertson,DH,147,0.2,1.0,-0.8,
sa829058,James Ritchie,DH,45,0.2,3.1,-0.2,
sa596560,Jesus Quiroz,DH,56,0.2,2.5,-0.2,
sa830295,Jose Herrera,DH,64,0.2,2.2,-0.4,
13355,Luke Maile,DH,102,0.2,1.4,-0.8,
19151,Estevan Florial,DH,182,0.2,0.8,-1.1,
19953,Josh Lowe,DH,70,0.2,2.0,-0.1,
19533,Taylor Jones,DH,63,0.2,2.2,-0.2,
13854,Anthony Bemboom,DH,77,0.2,1.8,-0.5,
22799,Geraldo Perdomo,DH,105,0.2,1.3,-0.7,
13593,Jose Peraza,2B,91,0.2,1.5,-0.4,
15794,Yonathan Daza,OF,315,0.2,0.4,-1.9,
17338,Willi Castro,2B,70,0.2,2.0,-0.3,
17338,Willi Castro,SS,70,0.2,2.0,-0.3,
sa3004378,Andrew Waters,DH,252,0.1,0.3,-1.1,
18353,Daz Cameron,OF,168,0.1,0.4,-0.7,
9054,Justin Smoak,DH,245,0.1,0.3,0.0,
11339,Jake Marisnick,OF,217,0.1,0.3,-1.1,
sa3006893,Jordan Groshans,DH,63,0.1,1.1,-0.3,
17714,Christin Stewart,DH,112,0.1,0.6,-0.2,
sa919293,Jonathan Aranda,DH,77,0.1,0.9,-0.3,
17723,Skye Bolt,OF,70,0.1,1.0,-0.4,
sa916954,Oswaldo Cabrera,DH,49,0.1,1.4,-0.2,
5491,Austin Romine,C,141,0.1,0.5,-1.0,
9433,Dustin Garneau,C,51,0.1,1.4,-0.3,
19873,Drew Ellis,3B,126,0.1,0.6,-0.7,
19961,Colton Welker,DH,448,0.1,0.2,-2.6,
20275,Jonathan Arauz,SS,56,0.1,1.3,-0.3,
19432,Yonny Hernandez,3B,42,0.1,1.7,-0.2,
sa826668,Rene Pinto,DH,38,0.1,1.8,-0.2,
19960,Taylor Trammell,OF,91,0.1,0.8,-0.5,
sa872477,Elehuris Montero,DH,35,0.1,2.0,-0.1,
16909,Colin Moran,1B,336,0.1,0.2,-1.1,
sa915611,Brett Cumberland,DH,38,0.1,1.8,-0.2,
15958,Travis Demeritte,DH,98,0.1,0.7,-0.3,
16686,Jason Vosler,3B,35,0.1,2.0,-0.1,
22871,Tucupita Marcano,DH,84,0.1,0.8,-0.5,
11470,Tony Wolters,DH,90,0.1,0.8,-0.6,
sa3007876,Brennen Davis,DH,42,0.1,1.7,-0.2,
14567,Franchy Cordero,OF,77,0.1,0.9,-0.3,
17276,Alex Jackson,C,58,0.1,1.2,-0.3,
19314,Donovan Walton,2B,28,0.1,2.5,-0.1,
18872,Jahmai Jones,2B,112,0.1,0.6,-0.6,
17893,Tyler Nevin,DH,70,0.1,1.0,-0.3,
19562,Zack Short,SS,35,0.1,2.0,-0.1,
16947,Derek Hill,OF,210,0.1,0.3,-1.3,
4220,Ryan Zimmerman,1B,280,0.1,0.2,-1.2,
sa3010034,Korey Lee,DH,26,0.1,2.7,-0.1,
sa3010587,Ryan Kreidler,DH,28,0.1,2.5,-0.1,
19552,Jaylin Davis,DH,105,0.1,0.7,-0.5,
16357,Pablo Reyes,3B,49,0.1,1.4,-0.3,
19890,Emmanuel Rivera,3B,98,0.1,0.7,-0.5,
7927,Eric Sogard,2B,168,0.1,0.4,-1.1,
20503,William Contreras,C,26,0.1,2.7,-0.1,
14523,Pedro Severino,C,250,0.1,0.3,-1.4,
10030,Chris Owings,DH,126,0.1,0.6,-0.9,
16593,Kevin Padlo,DH,35,0.1,2.0,-0.2,
sa3007069,Greg Cullen,DH,49,0.1,1.4,-0.2,
19615,Luis Barrera,DH,196,0.1,0.4,-1.1,
sa3008002,Kody Clemens,DH,42,0.1,1.7,-0.2,
sa875089,Brendon Davis,DH,28,0.1,2.5,-0.1,
sa1169803,Anthony Dungan,DH,28,0.1,2.5,-0.1,
21127,Alejo Lopez,DH,35,0.1,2.0,-0.2,
sa3009876,Edmund Burdick,DH,42,0.1,1.7,-0.2,
19977,Tres Barrera,C,32,0.1,2.2,-0.2,
17750,Max Schrock,OF,161,0.1,0.4,-0.7,
13768,Travis Jankowski,OF,140,0.1,0.5,-0.8,
19896,Connor Wong,DH,26,0.1,2.7,-0.1,
10655,Rob Brantly,DH,19,0.1,3.7,-0.1,
17548,Taylor Ward,OF,21,0.1,3.3,-0.0,
13546,Roman Quinn,OF,140,0.1,0.5,-0.8,
16852,John Nogowski,1B,196,0.1,0.4,-0.9,
5384,Juan Lagares,OF,182,0.1,0.4,-1.0,
18142,Patrick Mazeika,C,32,0.1,2.2,-0.2,
21622,Jake McCarthy,OF,343,0.1,0.2,-1.5,
12858,Brian Goodwin,OF,189,0.1,0.4,-0.8,
18551,Ali Sanchez,DH,32,0.1,2.2,-0.3,
11936,Joe Panik,2B,203,0.1,0.3,-1.2,
11936,Joe Panik,3B,203,0.1,0.3,-1.2,
15564,Tyler White,DH,35,0.1,2.0,-0.1,
17922,Isan Diaz,2B,119,0.1,0.6,-0.6,
17922,Isan Diaz,3B,119,0.1,0.6,-0.6,
14140,Jose Rondon,DH,42,0.1,1.7,-0.2,
20352,Ernie Clement,2B,49,0.1,1.4,-0.3,
20352,Ernie Clement,3B,49,0.1,1.4,-0.3,
21560,Alfonso Rivas III,DH,161,0.1,0.4,-0.8,
sa3011471,Yolbert Sanchez,DH,21,0.1,3.3,-0.1,
22164,Payton Henry,DH,26,0.0,0.0,-0.2,
22209,Samuel Huff,DH,26,0.0,0.0,-0.1,
13329,Jake Lamb,3B,224,0.0,0.0,-1.3,
13329,Jake Lamb,OF,224,0.0,0.0,-1.3,
17161,Chad Wallach,C,45,0.0,0.0,-0.3,
sa857231,Brian Serven,DH,19,0.0,0.0,-0.1,
sa3004617,Clifton Kennedy,DH,14,0.0,0.0,-0.0,
5667,Steven Souza Jr.,DH,168,0.0,0.0,-0.7,
sa872839,Diego Castillo,DH,28,0.0,0.0,-0.1,
sa3006675,Brendan Donovan,DH,14,0.0,0.0,-0.1,
19928,Ryan McKenna,OF,84,0.0,0.0,-0.4,
19477,Alex De Goti,DH,35,0.0,0.0,-0.2,
sa3004996,Mark Kolozsvary,DH,51,0.0,0.0,-0.4,
sa3004720,Mark Vientos,DH,14,0.0,0.0,-0.1,
19952,Khalil Lee,DH,35,0.0,0.0,-0.2,
21646,Rafael Marchan,C,64,0.0,0.0,-0.5,
18316,Edwin Rios,DH,77,0.0,0.0,-0.3,
4922,Ender Inciarte,OF,35,0.0,0.0,-0.2,
20233,Gilberto Celestino,OF,63,0.0,0.0,-0.3,
19346,Eli White,OF,175,0.0,0.0,-0.9,
10816,Jedd Gyorko,DH,35,0.0,0.0,0.0,
19643,Daniel Johnson,OF,56,0.0,0.0,0.0,
21635,Nick Maton,2B,56,0.0,0.0,-0.4,
21635,Nick Maton,SS,56,0.0,0.0,-0.4,
19956,Mickey Moniak,DH,350,0.0,0.0,-2.1,
17216,Monte Harrison,DH,182,0.0,0.0,-0.9,
14477,Jake Cave,OF,49,0.0,0.0,-0.2,
16442,Ryan O'Hearn,1B,42,0.0,0.0,-0.2,
16442,Ryan O'Hearn,OF,42,0.0,0.0,-0.2,
17016,Rusney Castillo,DH,56,0.0,0.0,0.0,
12179,Maikel Franco,3B,133,0.0,0.0,-0.8,
sa3005129,Nelson Velazquez,DH,70,0.0,0.0,-0.3,
sa830303,Micker Adolfo,DH,49,0.0,0.0,-0.2,
10953,Phil Gosselin,1B,252,0.0,0.0,-1.5,
10953,Phil Gosselin,3B,252,0.0,0.0,-1.5,
10953,Phil Gosselin,OF,252,0.0,0.0,-1.5,
sa917140,Eguy Rosario,DH,14,0.0,0.0,-0.1,
sa3007872,Hunter Feduccia,DH,13,0.0,0.0,-0.1,
19181,Zack Collins,C,77,0.0,0.0,-0.3,
sa3010586,Spencer Steer,DH,7,0.0,0.0,-0.0,
21987,Rodolfo Castro,2B,56,0.0,0.0,-0.3,
6547,Jordy Mercer,2B,182,0.0,0.0,-1.1,
6547,Jordy Mercer,3B,182,0.0,0.0,-1.1,
sa914200,Lucius Fox,DH,63,0.0,0.0,-0.3,
sa918318,Miles Mastrobuoni,DH,7,0.0,0.0,-0.0,
18063,Kyle Garlick,OF,14,0.0,0.0,-0.0,
19331,Jose Rojas,2B,28,0.0,0.0,-0.1,
19331,Jose Rojas,OF,28,0.0,0.0,-0.1,
sa1115829,Kyle Stowers,DH,7,0.0,0.0,-0.0,
18395,Travis Blankenhorn,DH,7,0.0,0.0,-0.0,
9112,Khris Davis,DH,231,0.0,0.0,-0.8,
18433,P.J. Higgins,DH,6,0.0,0.0,-0.0,
18288,Austin Dean,DH,14,0.0,0.0,-0.0,
19521,Andy Young,2B,7,0.0,0.0,-0.0,
20321,Stuart Fairchild,DH,42,0.0,0.0,-0.3,
13110,Yoenis Cespedes,DH,259,0.0,0.0,0.0,
11338,Adrian Sanchez,DH,7,0.0,0.0,-0.0,
16953,Chadwick Tromp,DH,6,0.0,0.0,-0.0,
sa857232,Brett Sullivan,DH,6,0.0,0.0,-0.0,
sa3014838,Pedro Leon,DH,7,0.0,0.0,-0.0,
12198,Jake Hager,DH,21,0.0,0.0,-0.1,
sa3004885,Mason Martin,DH,280,0.0,0.0,-1.4,
21735,Sebastian Rivero,C,13,0.0,0.0,-0.1,
14137,Tim Lopes,DH,7,0.0,0.0,-0.0,
14691,Harold Castro,2B,189,0.0,0.0,-1.1,
14691,Harold Castro,3B,189,0.0,0.0,-1.1,
14691,Harold Castro,SS,189,0.0,0.0,-1.1,
18887,Seby Zavala,C,115,0.0,0.0,-0.9,
sa3011642,Jeffrey Bleday,DH,42,0.0,0.0,-0.2,
19878,Adam Haseley,DH,469,0.0,0.0,-2.3,
15104,Jonathan Davis,OF,28,0.0,0.0,-0.2,
sa3004615,Jeter Downs,DH,14,0.0,0.0,-0.1,
16429,Jason Martin,OF,0,0.0,0.0,0.0,
15694,Chance Sisco,C,77,0.0,0.0,-0.3,
19703,Jake Noll,DH,7,0.0,0.0,-0.0,
sa737020,Luis Liberato,DH,35,0.0,0.0,-0.2,
sa857840,Kyle Holder,DH,14,0.0,0.0,-0.1,
5273,Sandy Leon,C,186,0.0,0.0,-1.8,
17023,Magneuris Sierra,OF,21,0.0,0.0,-0.2,
19909,Anderson Tejeda,DH,7,0.0,0.0,-0.1,
17736,Richie Martin,SS,35,0.0,0.0,-0.3,
14942,Andrew Knapp,C,160,0.0,0.0,-0.8,
sa917927,William Benson,DH,35,0.0,0.0,-0.2,
19250,Trent Giambrone,DH,14,0.0,0.0,-0.1,
11270,Aaron Altherr,DH,224,0.0,0.0,0.0,
sa917932,Blake Rutherford,DH,14,0.0,0.0,-0.1,
14320,Wilmer Difo,2B,133,0.0,0.0,-0.8,
14320,Wilmer Difo,3B,133,0.0,0.0,-0.8,
sa876102,Collin Theroux,DH,19,0.0,0.0,-0.2,
sa738683,Michael Reed,DH,28,0.0,0.0,-0.2,
sa829787,Andrew Bechtold,DH,14,0.0,0.0,-0.1,
sa914242,Omar Estevez,DH,35,0.0,0.0,-0.3,
4243,Jose Lobaton,DH,64,0.0,0.0,-0.5,
10767,Lane Adams,DH,21,0.0,0.0,0.0,
sa3007303,Fabian Pena,DH,19,0.0,0.0,-0.2,
19170,Corey Ray,DH,49,0.0,0.0,-0.3,
20003,Keston Hiura,1B,308,0.0,0.0,-1.2,
sa3004693,Heliot Ramos,DH,231,0.0,0.0,-1.2,
12180,Jorge Alfaro,C,437,-0.1,-0.2,-2.2,
12180,Jorge Alfaro,OF,437,-0.1,-0.2,-2.2,
14329,Anthony Alford,OF,427,-0.1,-0.2,-1.9,
17932,Andrew Stevenson,OF,287,-0.1,-0.2,-1.4,
8259,Kurt Suzuki,C,141,-0.1,-0.5,-0.8,
sa3004813,Logan Warmoth,DH,35,-0.1,-2.0,-0.3,
6310,Alcides Escobar,2B,511,-0.1,-0.1,-3.1,
6310,Alcides Escobar,SS,511,-0.1,-0.1,-3.1,
sa918293,Darick Hall,DH,63,-0.1,-1.1,-0.3,
sa915654,Donovan Casey,DH,42,-0.1,-1.7,-0.3,
10199,Billy Hamilton,OF,140,-0.1,-0.5,-1.0,
sa738459,Cody Thomas,DH,245,-0.1,-0.3,-1.4,
19818,Josh Palacios,OF,98,-0.1,-0.7,-0.7,
20078,Evan White,1B,294,-0.1,-0.2,-1.6,
sa912848,Yusniel Diaz,DH,49,-0.1,-1.4,-0.4,
8090,Matt Carpenter,2B,266,-0.1,-0.3,-1.1,
sa917376,Simon Muzziotti,DH,56,-0.1,-1.3,-0.4,
13744,David Dahl,OF,126,-0.1,-0.6,-0.6,
3353,Matt Joyce,DH,154,-0.1,-0.5,-1.0,
19931,Luke Williams,OF,231,-0.1,-0.3,-1.7,
1177,Albert Pujols,1B,224,-0.2,-0.6,-1.2,
6885,Ian Desmond,DH,273,-0.2,-0.5,-1.3,
19968,Jared Oliva,DH,126,-0.2,-1.1,-0.8,
14352,Lewis Brinson,OF,224,-0.2,-0.6,-1.4,
3892,Josh Reddick,OF,154,-0.2,-0.9,-0.9,
4866,Jarrod Dyson,OF,217,-0.2,-0.6,-1.8,
4062,Dexter Fowler,DH,441,-0.2,-0.3,-1.9,
18721,Guillermo Heredia,OF,266,-0.2,-0.5,-1.4,
1744,Miguel Cabrera,1B,525,-0.2,-0.3,-2.6,
17975,Scott Kingery,DH,189,-0.3,-1.1,-1.1,
22165,Ryan Vilade,DH,210,-0.3,-1.0,-1.4,
3411,Drew Butera,C,83,-0.3,-2.5,-0.9,
