"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","playerid"
"John Brebbia","SFG","0","0","0","9","0","10.0","8.10","2.70","0.00",".160","71.4%","44.0%","0.0%","94.1","1.80","","2.20","3.70","0.3","12777"
"David Peterson","NYM","1","0","0","4","3","19.0","7.58","3.79","0.47",".235","81.6%","55.8%","5.9%","93.5","1.89","","3.37","3.90","0.3","20302"
"Matt Strahm","BOS","1","1","1","11","0","8.2","7.27","2.08","0.00",".240","50.0%","52.2%","0.0%","94.6","3.12","","2.18","3.59","0.3","13799"
"Rowan Wick","CHC","1","0","1","9","0","8.2","11.42","3.12","0.00",".348","81.8%","52.2%","0.0%","94.4","1.04","","1.60","2.54","0.3","14646"
"Yimi Garcia","TOR","0","2","0","11","0","10.1","6.10","2.61","0.00",".258","45.5%","51.6%","0.0%","94.4","4.35","","2.62","3.93","0.3","12095"
"Adam Cimber","TOR","4","1","1","12","0","12.1","5.84","0.00","0.73",".200","52.6%","42.9%","7.1%","87.1","2.19","","3.10","3.59","0.3","15288"
"Giovanny Gallegos","STL","0","1","5","8","0","8.0","7.88","2.25","0.00",".360","54.5%","28.0%","0.0%","93.6","5.63","","2.10","4.14","0.3","14986"
"Pierce Johnson","SDP","0","1","0","6","0","6.0","16.50","6.00","0.00",".462","70.0%","61.5%","0.0%","95.0","4.50","","1.44","1.89","0.3","13435"
"Alex Vesia","LAD","0","0","0","8","0","7.0","12.86","1.29","0.00",".267","100.0%","33.3%","0.0%","93.4","0.00","","0.68","2.03","0.3","25007"
"Robbie Ray","SEA","2","2","0","5","5","30.1","7.71","3.56","1.19",".268","74.9%","37.2%","10.8%","93.1","4.15","","4.39","4.33","0.3","11486"
"Rafael Montero","HOU","1","0","2","10","0","10.1","13.06","2.61","0.87",".318","100.0%","52.2%","16.7%","96.2","0.87","","2.33","1.86","0.3","12760"
"Dylan Bundy","MIN","3","2","0","5","5","25.0","7.92","1.80","1.44",".316","62.0%","46.3%","13.8%","89.4","5.76","","4.02","3.52","0.3","12917"
"Michael Lorenzen","LAA","3","1","0","4","4","23.2","5.32","3.04","0.76",".232","78.5%","51.4%","7.1%","95.6","3.04","","4.16","4.67","0.2","14843"
"Framber Valdez","HOU","1","2","0","5","5","26.1","6.49","4.78","0.34",".230","71.4%","73.3%","25.0%","93.3","3.42","","4.09","3.80","0.2","17295"
"Sandy Alcantara","MIA","2","1","0","5","5","31.0","7.55","4.06","0.87",".291","82.0%","48.8%","11.1%","97.4","2.90","","4.23","4.16","0.2","18684"
"Anthony Bass","MIA","0","1","0","12","0","12.0","9.75","2.25","0.75",".185","78.9%","39.3%","8.3%","95.1","1.50","","2.77","3.05","0.2","7982"
"Marcus Stroman","CHC","1","3","0","5","5","26.1","7.52","2.39","1.37",".267","55.1%","45.6%","14.8%","93.0","5.13","","4.21","3.62","0.2","13431"
"Tanner Rainey","WSN","0","0","3","7","0","7.0","9.00","1.29","0.00",".316","100.0%","42.1%","0.0%","95.8","0.00","","1.53","3.08","0.2","17610"
"Bryse Wilson","PIT","0","1","0","5","3","19.0","7.58","4.26","0.95",".236","61.3%","44.6%","9.5%","92.7","3.79","","4.21","4.34","0.2","19990"
"Collin Snider","KCR","2","1","0","12","0","10.0","8.10","3.60","0.00",".292","72.7%","54.2%","0.0%","94.2","2.70","","2.50","3.18","0.2","23307"
"Matt Wisler","TBR","1","0","0","10","2","12.0","8.25","1.50","0.75",".257","56.6%","16.7%","5.0%","90.5","1.50","","2.85","4.03","0.2","12804"
"Felix Bautista","BAL","0","1","0","10","0","10.0","9.90","3.60","0.90",".320","86.2%","20.0%","7.7%","97.9","2.70","","3.40","3.87","0.2","20666"
"Evan Phillips","LAD","1","1","0","10","0","10.0","11.70","0.90","0.90",".190","35.7%","50.0%","10.0%","96.0","4.50","","2.40","2.46","0.2","17734"
"Tyler Wells","BAL","0","2","0","5","5","18.0","7.00","2.00","1.50",".283","74.5%","41.8%","12.0%","94.2","4.50","","4.55","4.27","0.2","20000"
"Corey Knebel","PHI","0","1","4","10","0","10.1","7.84","2.61","0.00",".231","80.0%","46.2%","0.0%","95.3","0.87","","2.52","3.71","0.2","15010"
"Bryan Baker","BAL","1","1","0","10","0","9.1","10.61","0.96","0.96",".400","56.6%","42.3%","25.0%","93.8","5.79","","2.46","1.65","0.2","19804"
"Jhoan Duran","MIN","0","0","1","8","0","12.0","14.25","1.50","1.50",".286","83.3%","60.9%","40.0%","100.7","3.00","","2.60","1.00","0.2","21029"
"Alex Lange","DET","0","1","0","10","0","8.1","12.96","4.32","0.00",".316","81.8%","52.6%","0.0%","96.1","2.16","","2.02","3.00","0.2","19883"
"David Phelps","TOR","0","0","0","11","0","10.1","8.71","4.35","0.00",".250","72.7%","39.1%","0.0%","93.0","2.61","","2.62","3.54","0.2","6316"
"Chris Flexen","SEA","1","4","0","5","5","29.0","5.28","2.79","0.93",".244","79.9%","38.4%","7.9%","91.9","3.10","","4.21","4.64","0.2","13896"
"Joe Smith","MIN","1","0","0","10","0","8.1","6.48","2.16","0.00",".217","85.7%","56.5%","0.0%","86.0","0.00","","2.38","3.36","0.2","3281"
"Joe Mantiply","ARI","1","0","2","12","0","10.1","3.48","0.87","0.00",".265","90.0%","52.9%","0.0%","90.8","0.87","","2.62","3.80","0.2","14857"
"Raisel Iglesias","LAA","1","0","6","11","0","9.2","12.10","1.86","0.93",".250","78.9%","38.1%","10.0%","95.3","2.79","","2.69","2.75","0.2","17130"
"Justin Steele","CHC","1","3","0","5","5","18.0","8.00","5.50","0.50",".373","64.4%","48.3%","5.9%","93.0","5.50","","3.88","4.44","0.2","17312"
"Cionel Perez","BAL","1","0","0","10","0","9.0","8.00","4.00","0.00",".364","100.0%","50.0%","0.0%","96.0","0.00","","2.66","3.41","0.2","19614"
"Justin Wilson","CIN","0","1","0","5","0","3.2","17.18","0.00","0.00",".500","66.7%","50.0%","0.0%","95.3","2.45","","-0.71","0.03","0.2","4301"
"Glenn Otto","TEX","1","0","0","2","2","9.1","9.64","2.89","0.96",".217","78.9%","50.0%","16.7%","92.8","2.89","","3.32","2.80","0.2","21366"
"Lucas Luetge","NYY","1","0","0","11","0","8.2","11.42","4.15","0.00",".391","71.4%","39.1%","0.0%","","4.15","","2.30","4.02","0.2","8337"
"Brooks Raley","TBR","0","0","1","7","0","6.0","13.50","1.50","0.00",".357","71.4%","57.1%","0.0%","","3.00","","1.10","1.10","0.2","10061"
"Paul Sewald","SEA","0","0","0","5","0","5.0","9.00","0.00","0.00",".000","100.0%","30.0%","0.0%","92.2","0.00","","1.10","2.73","0.2","13892"
"Ryan Brasier","BOS","0","0","0","11","0","8.0","10.13","2.25","1.13",".333","93.0%","36.4%","9.1%","94.9","2.25","","3.23","3.47","0.2","5615"
"Jason Adam","TBR","0","1","0","10","0","10.0","10.80","3.60","0.00",".095","62.5%","40.0%","0.0%","94.6","1.80","","2.50","3.86","0.2","11861"
"Nathan Eovaldi","BOS","1","0","0","5","5","28.2","10.05","0.94","2.20",".239","100.0%","44.9%","24.1%","97.0","2.51","","4.46","2.66","0.2","9132"
"Aroldis Chapman","NYY","0","0","6","11","0","9.1","10.61","6.75","0.00",".143","100.0%","52.4%","0.0%","96.7","0.00","","3.00","4.02","0.2","10233"
"Mark Melancon","ARI","0","2","4","8","0","8.0","3.38","1.13","0.00",".310","72.7%","48.3%","0.0%","90.6","1.13","","3.10","4.80","0.2","4264"
"Trent Thornton","TOR","0","2","0","8","0","13.0","6.23","3.46","0.00",".263","73.3%","26.3%","0.0%","93.1","2.77","","2.87","4.86","0.2","17948"
"Josh Winder","MIN","1","0","0","4","1","16.1","6.61","2.20","1.10",".163","88.2%","46.7%","12.5%","95.1","2.20","","3.96","3.70","0.2","24606"
"Keegan Akin","BAL","0","0","0","7","0","16.1","6.06","1.10","0.55",".213","77.6%","51.1%","7.1%","93.7","2.20","","2.92","3.29","0.2","19362"
"Taijuan Walker","NYM","0","0","0","2","2","7.0","6.43","2.57","0.00",".125","100.0%","56.3%","0.0%","94.4","0.00","","2.53","3.50","0.2","11836"
"Matt Manning","DET","0","0","0","2","2","8.0","4.50","0.00","1.13",".208","87.0%","52.0%","14.3%","94.0","2.25","","3.73","3.29","0.2","20369"
"Caleb Thielbar","MIN","1","0","0","9","0","8.0","11.25","5.63","0.00",".409","35.7%","31.8%","0.0%","93.1","10.13","","2.48","4.18","0.2","10078"
"Aaron Ashby","MIL","0","2","0","6","2","19.1","10.24","6.05","0.47",".292","76.1%","67.3%","11.1%","95.5","2.33","","3.67","3.63","0.2","23550"
"Justin Lawrence","COL","1","0","0","10","0","11.2","11.57","6.17","0.00",".333","83.3%","55.6%","0.0%","","2.31","","2.85","3.55","0.2","17639"
"Liam Hendriks","CHW","0","2","7","11","0","11.1","13.50","2.38","1.59",".400","72.4%","31.3%","14.3%","97.8","3.97","","3.46","2.84","0.2","3548"
"Andres Munoz","SEA","1","0","1","8","0","8.0","16.88","3.38","1.13",".467","83.3%","37.5%","20.0%","100.5","3.38","","2.10","1.33","0.2","20373"
"Craig Kimbrel","LAD","0","0","5","7","0","6.2","8.10","2.70","0.00",".278","85.7%","58.8%","0.0%","95.8","1.35","","2.20","3.43","0.2","6655"
"Julian Merryweather","TOR","0","2","0","11","0","9.2","10.24","0.93","0.93",".367","34.5%","53.3%","10.0%","97.3","8.38","","2.48","2.54","0.2","16703"
"Phoenix Sanders","TBR","0","0","0","5","0","10.0","8.10","1.80","0.00",".286","80.0%","40.7%","0.0%","89.8","1.80","","1.90","3.40","0.2","20541"
"Ryan Thompson","TBR","1","1","2","11","0","9.1","4.82","1.93","0.00",".148","66.7%","55.6%","0.0%","91.8","0.00","","2.68","4.28","0.2","16647"
"Daulton Jefferies","OAK","1","4","0","5","5","24.1","5.92","1.85","1.11",".304","67.1%","46.9%","10.3%","93.0","4.81","","4.26","4.27","0.2","19345"
"Scott Barlow","KCR","2","0","1","10","0","11.1","8.74","3.18","0.79",".250","94.3%","48.3%","9.1%","93.4","1.59","","3.37","3.54","0.2","14993"
"Andrew Chafin","DET","0","0","0","4","0","4.0","11.25","0.00","0.00",".222","50.0%","44.4%","0.0%","90.2","2.25","","0.60","2.30","0.2","12988"
"Trevor Rogers","MIA","1","4","0","5","5","22.0","7.36","4.50","0.82",".303","53.0%","39.4%","8.3%","94.5","6.14","","4.15","4.45","0.2","22286"
"Cody Poteet","MIA","0","0","0","6","0","11.1","7.94","3.18","0.00",".226","90.9%","48.4%","0.0%","95.0","0.79","","2.40","3.60","0.2","18769"
"Corbin Martin","ARI","0","0","0","5","0","14.1","8.79","3.77","0.00",".349","57.1%","34.9%","0.0%","94.5","4.40","","2.41","3.92","0.2","19884"
"Anthony DeSclafani","SFG","0","1","0","3","3","13.1","8.78","1.35","1.35",".444","72.1%","38.3%","10.5%","92.9","6.08","","3.78","3.76","0.1","13050"
"Spencer Strider","ATL","0","1","0","5","0","12.2","11.37","6.39","0.00",".200","71.4%","20.0%","0.0%","98.7","2.84","","2.71","4.21","0.1","27498"
"Jordan Lyles","BAL","2","2","0","5","5","26.0","7.27","3.46","1.38",".346","81.2%","44.6%","15.4%","92.6","4.50","","4.99","4.35","0.1","7593"
"Alex Wood","SFG","2","2","0","5","5","24.2","9.49","2.55","1.46",".318","76.6%","46.4%","23.5%","","4.38","","4.08","2.91","0.1","13781"
"Diego Castillo","SEA","1","0","1","11","0","10.0","8.10","4.50","0.00",".345","66.7%","44.8%","0.0%","97.2","2.70","","2.80","3.89","0.1","17496"
"Reynaldo Lopez","CHW","3","0","0","8","0","8.2","6.23","4.15","0.00",".261","50.0%","31.8%","0.0%","95.7","5.19","","3.10","4.67","0.1","16400"
"James Norwood","PHI","1","0","0","8","0","6.2","6.75","2.70","0.00",".286","37.5%","28.6%","0.0%","96.4","5.40","","2.50","4.54","0.1","16440"
"Connor Overton","CIN","0","0","0","1","1","5.1","5.06","3.38","0.00",".231","80.0%","53.8%","0.0%","92.4","1.69","","3.10","3.87","0.1","18376"
"Joel Payamps","KCR","0","1","0","7","0","8.2","6.23","3.12","0.00",".333","76.9%","50.0%","0.0%","94.6","2.08","","2.76","4.48","0.1","14332"
"Gabe Speier","KCR","0","0","0","6","0","7.1","7.36","0.00","0.00",".118","100.0%","52.9%","0.0%","94.4","0.00","","1.47","2.76","0.1","17170"
"Jacob Barnes","DET","3","0","0","9","0","9.1","2.89","0.96","0.00",".138","80.0%","44.8%","0.0%","94.9","0.96","","2.78","4.53","0.1","12323"
"Jose Ruiz","CHW","0","0","0","10","0","8.2","15.58","5.19","1.04",".438","86.2%","58.8%","20.0%","96.8","3.12","","2.87","2.16","0.1","14552"
"Zack Littell","SFG","0","0","0","6","0","6.0","7.50","0.00","0.00",".267","100.0%","46.7%","0.0%","94.0","0.00","","1.44","2.12","0.1","15823"
"Vince Velasquez","CHW","1","2","0","4","4","17.2","9.68","3.57","1.53",".320","73.4%","28.8%","12.0%","93.5","4.58","","4.35","4.06","0.1","11189"
"Brett Martin","TEX","0","2","0","11","0","8.1","7.56","4.32","0.00",".308","58.3%","53.8%","0.0%","93.7","4.32","","2.86","3.68","0.1","17369"
"Parker Mushinski","HOU","0","0","0","5","0","5.1","11.81","1.69","0.00",".357","50.0%","42.9%","0.0%","92.5","5.06","","1.04","1.81","0.1","21324"
"Logan Allen","CLE","1","0","0","4","0","6.0","9.00","4.50","0.00",".450","76.9%","30.0%","0.0%","91.8","4.50","","3.10","5.37","0.1","18555"
"Mitch White","LAD","0","0","0","4","0","8.0","9.00","2.25","0.00",".333","60.0%","38.1%","0.0%","93.8","4.50","","2.23","3.76","0.1","19225"
"Josh Staumont","KCR","0","0","2","11","0","10.0","12.60","4.50","0.90",".360","73.5%","15.4%","8.3%","97.5","4.50","","3.10","3.43","0.1","18335"
"Adam Ottavino","NYM","1","1","0","11","0","9.2","15.83","4.66","0.93",".435","64.1%","41.7%","16.7%","95.4","6.52","","2.79","2.29","0.1","1247"
"Trevor Williams","NYM","0","2","0","4","1","7.1","8.59","1.23","1.23",".433","44.1%","42.9%","12.5%","91.4","8.59","","3.38","3.09","0.1","16977"
"Will Vest","DET","0","1","0","8","0","10.2","9.28","1.69","0.84",".136","89.3%","47.8%","11.1%","95.0","1.69","","3.10","3.03","0.1","19769"
"Robert Dugger","TBR","0","0","0","1","0","5.1","11.81","0.00","0.00",".471","62.5%","41.2%","0.0%","91.0","5.06","","0.48","1.75","0.1","19191"
"Aaron Loup","LAA","0","1","0","11","0","11.2","9.26","1.54","0.77",".071","35.7%","53.6%","9.1%","","1.54","","3.19","3.36","0.1","10343"
"Zach Jackson","OAK","0","1","1","12","0","11.0","11.45","6.55","0.00",".348","64.7%","43.5%","0.0%","94.8","4.91","","3.01","3.88","0.1","19493"
"Reid Detmers","LAA","1","1","0","5","5","22.0","7.36","2.86","1.23",".246","61.4%","42.2%","12.0%","93.5","5.32","","4.47","4.24","0.1","27468"
"Tanner Banks","CHW","0","0","0","8","0","14.0","6.43","3.86","0.00",".139","81.8%","57.1%","0.0%","92.8","1.29","","2.96","4.03","0.1","16990"
"Wily Peralta","DET","0","0","0","5","0","6.1","11.37","4.26","0.00",".375","88.9%","50.0%","0.0%","95.7","0.00","","2.00","2.64","0.1","7738"
"Brad Hand","PHI","1","1","1","10","0","6.1","11.37","5.68","0.00",".313","70.0%","33.3%","0.0%","93.0","2.84","","2.95","4.02","0.1","9111"
"Enyel De Los Santos","CLE","0","0","0","5","0","4.2","15.43","3.86","0.00",".333","66.7%","25.0%","0.0%","96.2","3.86","","1.60","1.90","0.1","18403"
"Kodi Whitley","STL","2","0","0","8","0","7.2","7.04","1.17","0.00",".158","80.0%","42.1%","0.0%","93.6","1.17","","2.32","3.56","0.1","19731"
"Aaron Sanchez","WSN","1","1","0","2","2","9.1","4.82","0.96","0.96",".355","51.7%","50.0%","12.5%","93.6","6.75","","3.75","3.52","0.1","11490"
"Bryan Abreu","HOU","0","0","0","8","0","10.2","13.50","4.22","0.84",".440","72.3%","42.3%","12.5%","98.3","4.22","","3.01","2.81","0.1","16609"
"Cody Stashak","MIN","2","0","0","6","0","8.0","10.13","0.00","1.13",".286","71.4%","27.3%","8.3%","91.2","3.38","","2.48","2.89","0.1","18088"
"Jhon Romero","MIN","0","0","0","4","0","5.0","10.80","1.80","0.00",".529","80.0%","70.6%","0.0%","94.4","3.60","","1.30","1.58","0.1","19940"
"Steve Cishek","WSN","0","1","0","11","0","9.0","10.00","4.00","0.00",".393","66.7%","36.0%","0.0%","89.1","6.00","","3.22","4.12","0.1","6483"
"Chad Green","NYY","1","1","1","10","0","10.1","8.71","3.48","0.87",".310","71.4%","31.0%","6.7%","94.6","3.48","","3.59","4.30","0.1","15552"
"Nick Nelson","PHI","1","0","0","6","0","12.0","9.00","5.25","0.00",".333","78.9%","33.3%","0.0%","96.1","3.00","","3.10","4.46","0.1","20153"
"Edwin Diaz","NYM","1","0","5","11","0","11.0","15.55","4.09","1.64",".188","100.0%","38.9%","25.0%","98.4","1.64","","3.38","2.00","0.1","14710"
"Nick Lodolo","CIN","1","2","0","3","3","14.2","11.66","3.07","1.84",".375","76.9%","46.5%","25.0%","94.4","5.52","","4.60","3.06","0.1","26378"
"Luis Cessa","CIN","0","0","0","8","1","9.0","6.00","3.00","0.00",".357","69.2%","53.6%","0.0%","93.8","4.00","","2.77","4.13","0.1","13345"
"Tyler Thornburg","ATL","0","0","0","6","0","5.0","10.80","1.80","0.00",".412","62.5%","23.5%","0.0%","93.6","1.80","","1.30","4.29","0.1","10688"
"Mychal Givens","CHC","1","0","1","10","0","9.2","13.97","5.59","0.93",".381","88.2%","45.5%","12.5%","93.6","2.79","","3.21","2.99","0.1","10430"
"Ashton Goudeau","COL","0","0","1","6","0","10.0","6.30","2.70","0.90",".323","47.6%","37.5%","6.7%","93.1","6.30","","3.90","4.64","0.1","15139"
"Matt Moore","TEX","1","0","0","7","0","12.0","9.75","6.75","0.00",".214","93.3%","53.6%","0.0%","94.1","0.75","","3.19","4.09","0.1","1890"
"Steven Okert","MIA","2","0","0","9","0","7.0","12.86","3.86","0.00",".091","83.3%","45.5%","0.0%","93.4","1.29","","2.39","2.97","0.1","13580"
"Rich Hill","BOS","0","1","0","4","4","17.0","5.82","3.18","1.06",".275","79.2%","26.4%","7.1%","88.1","3.71","","4.58","5.28","0.1","4806"
"Mike Clevinger","SDP","0","0","0","1","1","4.2","7.71","5.79","0.00",".286","57.1%","42.9%","0.0%","94.0","5.79","","3.32","5.36","0.1","12808"
"Cole Sulser","MIA","0","0","1","12","0","11.2","7.71","5.40","0.00",".179","75.0%","51.9%","0.0%","91.4","0.77","","3.19","4.00","0.1","15256"
"Alexis Diaz","CIN","0","0","0","11","0","11.2","10.80","3.86","0.77",".192","100.0%","33.3%","7.1%","95.8","0.77","","3.10","3.62","0.1","21132"
"Chris Martin","CHC","0","0","0","9","0","8.0","12.38","3.38","1.13",".450","86.2%","71.4%","25.0%","94.9","3.38","","3.10","2.16","0.1","11847"
"Jose Alvarez","SFG","1","0","0","9","0","6.2","8.10","4.05","0.00",".125","80.0%","56.3%","0.0%","90.7","1.35","","2.65","3.67","0.1","5358"
"Sean Poppen","ARI","1","0","0","5","0","6.0","4.50","3.00","0.00",".222","83.3%","23.5%","0.0%","","1.50","","3.10","5.14","0.1","19583"
"Casey Mize","DET","0","1","0","2","2","10.0","3.60","1.80","0.90",".316","66.2%","36.8%","5.6%","94.0","5.40","","4.20","5.35","0.1","20492"
"Hoby Milner","MIL","2","0","0","9","0","7.2","7.04","3.52","0.00",".238","75.0%","42.9%","0.0%","88.5","2.35","","2.71","4.13","0.1","13346"
"Sergio Romo","SEA","0","0","0","2","0","2.0","13.50","0.00","0.00",".200","100.0%","50.0%","0.0%","","0.00","","0.10","1.46","0.1","9817"
"Chase De Jong","PIT","1","0","0","3","0","5.1","3.38","1.69","0.00",".167","50.0%","38.9%","0.0%","94.3","0.00","","2.92","4.95","0.1","15036"
"Rony Garcia","DET","0","0","0","4","0","6.1","7.11","2.84","0.00",".278","71.4%","27.8%","0.0%","93.4","2.84","","2.47","4.62","0.1","20430"
"Dominic Leone","SFG","1","0","1","9","0","7.0","10.29","1.29","1.29",".429","83.3%","50.0%","11.1%","94.9","2.57","","3.10","2.99","0.1","13763"
"Justin Grimm","OAK","0","0","0","8","0","7.0","9.00","3.86","0.00",".429","61.5%","19.0%","0.0%","93.2","6.43","","2.82","4.76","0.1","11720"
"Danny Coulombe","MIN","0","0","0","7","0","9.2","7.45","4.66","0.00",".192","90.0%","38.5%","0.0%","91.7","0.93","","3.00","4.55","0.1","13293"
"Penn Murfee","SEA","0","0","0","3","0","5.0","12.60","1.80","0.00",".000","100.0%","12.5%","0.0%","89.2","0.00","","1.50","3.41","0.1","25174"
"Tyler Gilbert","ARI","0","1","0","2","1","8.2","6.23","2.08","1.04",".160","89.3%","40.0%","10.0%","89.7","2.08","","3.91","3.98","0.1","17964"
"Drew Smyly","CHC","1","2","0","4","4","19.1","6.05","1.40","1.86",".241","97.4%","54.8%","17.4%","","2.79","","4.91","3.84","0.1","11760"
"Neil Pallante","STL","0","0","0","7","0","11.2","6.17","1.54","0.77",".297","95.2%","60.5%","12.5%","95.4","1.54","","3.36","3.18","0.1","26108"
"Sam Moll","OAK","0","0","0","9","0","7.0","10.29","6.43","0.00",".143","100.0%","71.4%","0.0%","","0.00","","2.96","3.35","0.1","14874"
"Alex Colome","COL","0","0","2","7","0","6.2","5.40","4.05","0.00",".417","69.2%","50.0%","0.0%","93.8","5.40","","3.25","4.88","0.1","6661"
"Dennis Santana","TEX","0","1","0","7","0","6.1","2.84","1.42","0.00",".176","75.0%","58.8%","0.0%","97.6","1.42","","2.95","3.80","0.1","17878"
"Emmanuel Clase","CLE","0","2","4","10","0","8.1","8.64","2.16","1.08",".292","58.1%","44.0%","14.3%","","4.32","","3.46","3.05","0.1","21032"
"Ryan Feltner","COL","0","1","0","1","1","5.0","12.60","3.60","1.80",".462","65.8%","42.9%","16.7%","94.2","7.20","","4.10","3.13","0.1","21446"
"Reyes Moronta","LAD","0","0","0","4","0","4.0","9.00","0.00","0.00",".417","80.0%","33.3%","0.0%","95.6","2.25","","1.10","2.80","0.1","14966"
"Anthony Misiewicz","SEA","0","0","0","8","0","6.0","6.00","3.00","0.00",".294","71.4%","35.3%","0.0%","93.1","3.00","","2.77","4.13","0.1","18152"
"Griffin Jax","MIN","1","0","1","6","0","10.0","11.70","2.70","0.90",".304","94.3%","41.7%","9.1%","94.6","1.80","","3.00","3.20","0.1","20253"
"Jhoulys Chacin","COL","2","1","0","8","0","10.2","7.59","4.22","0.84",".233","25.9%","41.9%","10.0%","92.8","7.59","","4.04","4.10","0.1","2608"
"Camilo Doval","SFG","0","0","4","10","0","10.1","12.19","4.35","0.87",".292","87.3%","58.3%","20.0%","","2.61","","3.39","2.79","0.1","21992"
