"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","playerid"
"Michael Rucker","CHC","0","0","0","6","0","10.0","9.90","2.70","1.80",".217","83.3%","56.0%","20.0%","95.4","3.60","","4.40","3.16","0.0","19454"
"Ranger Suarez","PHI","2","1","0","5","5","23.1","5.79","3.86","1.54",".308","74.1%","50.0%","14.8%","93.7","4.63","","5.33","4.68","0.0","17277"
"Kyle Finnegan","WSN","1","0","0","10","0","8.2","8.31","5.19","1.04",".227","41.7%","65.2%","20.0%","95.9","5.19","","4.49","3.77","0.0","15009"
"Tyler Duffey","MIN","1","2","0","9","0","9.2","8.38","0.93","1.86",".370","78.4%","51.7%","66.7%","92.6","4.66","","4.24","1.97","0.0","13758"
"Tyler Danish","BOS","0","0","0","4","0","4.2","11.57","3.86","1.93",".222","83.3%","30.0%","25.0%","90.8","3.86","","4.60","2.98","-0.1","15126"
"Kyle Hendricks","CHC","1","3","0","6","6","30.1","6.82","3.56","1.78",".297","72.5%","38.1%","15.0%","87.4","5.64","","5.54","4.76","-0.1","12049"
"Nick Sandlin","CLE","2","1","0","9","0","8.2","6.23","4.15","1.04",".182","65.8%","52.2%","12.5%","94.1","4.15","","4.60","4.36","-0.1","20517"
"Aaron Bummer","CHW","0","1","1","11","0","10.0","12.60","7.20","0.90",".400","64.5%","50.0%","20.0%","","5.40","","4.30","3.68","-0.1","16258"
"German Marquez","COL","0","2","0","5","5","26.0","6.58","2.08","2.08",".360","60.1%","51.6%","26.1%","95.3","6.92","","5.45","3.65","-0.1","15038"
"Jharel Cotton","MIN","0","0","0","2","0","2.0","9.00","18.00","0.00",".000","100.0%","0.0%","0.0%","91.7","0.00","","7.10","9.14","-0.1","13654"
"Kutter Crawford","BOS","1","1","0","6","0","7.0","14.14","9.00","1.29",".524","51.1%","27.3%","10.0%","96.0","11.57","","4.82","4.90","-0.1","20531"
"Nick Snyder","TEX","0","0","0","2","0","1.0","0.00","27.00","0.00",".250","50.0%","25.0%","0.0%","97.0","18.00","","12.10","14.82","-0.1","23493"
"James Kaprielian","OAK","0","1","0","1","1","2.0","9.00","18.00","0.00",".375","42.9%","37.5%","0.0%","93.6","18.00","","7.10","9.14","-0.1","18331"
"Tony Santillan","CIN","0","0","1","8","0","7.2","8.22","3.52","1.17",".318","60.3%","26.1%","10.0%","95.8","7.04","","4.93","5.01","-0.1","19926"
"Alexander Wells","BAL","0","0","0","2","0","3.2","14.73","0.00","4.91",".375","100.0%","40.0%","40.0%","88.6","4.91","","6.92","1.68","-0.1","19845"
"Shawn Armstrong","MIA","0","0","0","7","0","6.2","6.75","4.05","1.35",".360","25.9%","34.6%","11.1%","94.9","10.80","","4.90","4.79","-0.1","12857"
"Patrick Murphy","WSN","0","0","0","6","0","5.2","6.35","12.71","0.00",".364","62.5%","59.1%","0.0%","96.3","6.35","","5.93","7.37","-0.1","19712"
"Lucas Sims","CIN","0","0","1","4","0","4.0","4.50","9.00","0.00",".231","12.5%","53.8%","0.0%","93.2","15.75","","5.85","7.21","-0.1","13470"
"Tyler Matzek","ATL","0","1","0","10","0","8.1","9.72","4.32","1.08",".167","69.8%","31.6%","9.1%","95.0","3.24","","4.66","4.90","-0.1","10058"
"Ralph Garza","TBR","0","0","0","1","0","3.0","3.00","9.00","0.00",".300","57.1%","30.0%","0.0%","92.1","9.00","","6.44","7.80","-0.1","17682"
"Elvis Peguero","LAA","0","0","0","1","0","1.0","0.00","0.00","9.00",".000","100.0%","50.0%","50.0%","95.5","9.00","","16.10","5.82","-0.1","21652"
"Kirby Snead","OAK","0","0","0","9","0","6.2","5.40","2.70","1.35",".375","75.5%","28.0%","8.3%","93.7","5.40","","4.75","5.25","-0.1","19179"
"Elvin Rodriguez","DET","0","0","0","1","0","2.2","6.75","6.75","3.38",".250","27.8%","22.2%","14.3%","94.5","13.50","","8.73","7.42","-0.1","20962"
"T.J. McFarland","STL","0","0","0","8","0","7.0","6.43","3.86","1.29",".409","69.0%","52.2%","25.0%","","6.43","","4.82","3.74","-0.1","3237"
"Chris Ellis","BAL","0","0","0","2","2","4.1","4.15","12.46","0.00",".313","58.3%","50.0%","0.0%","93.0","10.38","","7.03","8.59","-0.1","16125"
"Edwin Uceta","ARI","0","0","0","2","0","1.2","0.00","10.80","0.00",".167","50.0%","16.7%","0.0%","92.9","10.80","","8.50","11.76","-0.1","20539"
"Andrew Vasquez","TOR","0","0","0","3","0","2.1","15.43","7.71","3.86",".500","53.6%","28.6%","50.0%","","15.43","","9.10","4.70","-0.1","19482"
"Gregory Soto","DET","1","1","4","8","0","8.0","7.88","4.50","1.13",".211","78.9%","35.0%","9.1%","98.7","1.13","","4.48","4.72","-0.1","19677"
"Daniel Duarte","CIN","0","0","0","3","0","2.2","6.75","10.13","3.38",".250","65.2%","11.1%","14.3%","96.2","10.13","","9.85","8.54","-0.1","17480"
"Ronel Blanco","HOU","0","0","0","7","0","6.1","9.95","5.68","1.42",".368","69.0%","20.0%","12.5%","95.6","7.11","","5.31","4.98","-0.1","19407"
"Sonny Gray","MIN","0","1","0","2","2","6.1","7.11","4.26","2.84",".176","76.9%","36.8%","20.0%","91.3","5.68","","7.05","5.09","-0.1","12768"
"Kyle Muller","ATL","0","1","0","1","1","2.2","10.13","20.25","0.00",".400","30.0%","44.4%","0.0%","95.0","23.63","","7.60","8.11","-0.1","20167"
"Erasmo Ramirez","WSN","0","0","0","6","0","7.2","5.87","0.00","2.35",".227","96.2%","37.5%","20.0%","92.8","3.52","","5.58","3.96","-0.1","10314"
"Tyler Beede","SFG","0","0","0","6","0","9.2","3.72","5.59","0.93",".351","80.6%","41.7%","8.3%","95.6","4.66","","5.48","5.82","-0.1","16981"
"Matt Peacock","ARI","0","0","0","2","0","2.2","6.75","6.75","3.38",".250","83.3%","55.6%","50.0%","","6.75","","8.73","4.87","-0.1","20339"
"Brett Phillips","TBR","0","0","0","1","0","2.0","0.00","9.00","4.50",".286","27.8%","25.0%","20.0%","","18.00","","12.60","9.50","-0.1","14735"
"Craig Stammen","SDP","0","0","0","9","0","8.2","8.31","0.00","2.08",".269","69.4%","40.7%","18.2%","","4.15","","4.60","3.33","-0.1","7274"
"Aaron Civale","CLE","0","2","0","4","4","14.1","8.79","3.77","1.88",".388","41.0%","25.5%","11.1%","90.5","10.67","","5.76","5.59","-0.1","19479"
"Brusdar Graterol","LAD","0","1","0","10","0","8.1","9.72","6.48","1.08",".200","83.3%","61.9%","16.7%","99.3","3.24","","4.66","4.08","-0.1","20367"
"Locke St. John","CHC","0","0","0","1","0","2.0","18.00","0.00","9.00",".333","0.0%","0.0%","50.0%","89.3","13.50","","12.10","1.82","-0.1","16850"
"Sean Reid-Foley","NYM","0","0","0","7","0","10.0","7.20","6.30","0.90",".222","66.2%","39.3%","7.1%","96.0","5.40","","5.20","5.81","-0.1","17034"
"Colin Poche","TBR","0","0","0","5","0","4.1","6.23","2.08","2.08",".091","100.0%","16.7%","12.5%","93.7","2.08","","5.41","4.92","-0.1","19403"
"Clarke Schmidt","NYY","2","2","0","4","0","8.1","8.64","4.32","1.08",".158","92.1%","55.0%","20.0%","94.7","1.08","","4.54","3.80","-0.1","19899"
"Phillip Diehl","CIN","0","0","0","3","0","4.0","4.50","6.75","2.25",".333","52.6%","25.0%","11.1%","91.5","11.25","","7.60","7.41","-0.1","20030"
"Connor Brogdon","PHI","0","0","0","3","0","2.0","4.50","0.00","4.50",".429","76.9%","25.0%","25.0%","94.4","9.00","","8.60","4.82","-0.1","21205"
"Tanner Tully","CLE","0","0","0","1","0","2.0","0.00","4.50","4.50",".143","100.0%","25.0%","20.0%","91.6","4.50","","11.10","8.00","-0.1","19518"
"Luis Frias","ARI","0","0","0","2","0","2.1","7.71","15.43","0.00",".286","28.6%","14.3%","0.0%","96.8","19.29","","7.82","10.15","-0.1","21997"
"Chris Archer","MIN","0","0","0","4","4","15.1","8.22","5.28","1.76",".200","94.9%","37.2%","13.6%","93.7","2.93","","5.58","4.99","-0.1","6345"
"Hyun-Jin Ryu","TOR","0","0","0","2","2","7.1","6.14","2.45","2.45",".346","19.6%","53.6%","22.2%","89.5","13.50","","6.10","4.23","-0.1","14444"
"Blake Taylor","HOU","1","1","0","10","0","8.1","3.24","4.32","1.08",".148","100.0%","35.7%","9.1%","92.1","1.08","","5.38","5.62","-0.1","16418"
"Brent Suter","MIL","1","0","0","8","0","7.2","4.70","4.70","1.17",".296","60.3%","42.9%","16.7%","87.3","5.87","","5.32","4.69","-0.1","13942"
"Tyler Alexander","DET","0","3","0","4","4","12.1","6.57","3.65","2.19",".333","44.9%","34.1%","16.7%","90.1","8.76","","6.02","4.84","-0.1","17735"
"Kolby Allard","TEX","0","1","0","4","0","7.0","7.71","2.57","2.57",".263","64.5%","28.6%","25.0%","91.8","6.43","","5.96","3.80","-0.1","18694"
"Jordan Hicks","STL","1","2","0","5","3","12.1","9.49","5.84","1.46",".192","83.3%","64.3%","33.3%","98.0","3.65","","5.29","3.85","-0.1","19618"
"Jose Urena","MIL","0","0","0","4","0","7.2","3.52","5.87","1.17",".222","66.0%","42.9%","9.1%","96.2","3.52","","5.97","6.23","-0.1","11589"
"Austin Warren","LAA","3","0","0","7","0","8.1","5.40","5.40","1.08",".269","77.6%","37.5%","8.3%","94.9","4.32","","5.26","5.66","-0.1","24937"
"Dee Strange-Gordon","WSN","0","0","0","1","0","1.0","0.00","27.00","9.00",".333","65.2%","25.0%","33.3%","56.9","27.00","","28.10","19.18","-0.1","8203"
"Phil Maton","HOU","0","1","0","12","0","11.1","6.35","2.38","0.79",".314","79.5%","29.4%","8.3%","91.2","3.97","","4.69","4.98","-0.1","18064"
"Kyle Crick","CHW","1","0","0","7","0","6.0","7.50","10.50","0.00",".313","71.4%","31.3%","0.0%","92.7","6.00","","5.94","6.84","-0.1","13182"
"Kirk McCarty","CLE","0","0","0","1","0","3.0","9.00","6.00","6.00",".250","62.5%","30.0%","40.0%","92.0","12.00","","11.77","5.37","-0.1","20555"
"Art Warren","CIN","0","1","1","8","0","6.0","9.00","9.00","1.50",".389","63.5%","47.4%","20.0%","95.4","9.00","","6.27","5.24","-0.1","18251"
"Brian Moran","LAA","0","0","0","1","0","0.1","0.00","27.00","27.00",".667","76.9%","25.0%","100.0%","84.5","54.00","","51.10","16.18","-0.1","9646"
"Spencer Patton","TEX","0","0","0","7","0","7.0","6.43","3.86","1.29",".167","78.9%","52.6%","14.3%","92.4","3.86","","5.68","5.18","-0.1","12361"
"Wil Myers","SDP","0","0","0","1","0","1.0","0.00","0.00","18.00",".000","100.0%","0.0%","40.0%","63.4","18.00","","29.10","9.89","-0.1","10047"
"Josh Sborz","TEX","0","0","0","4","0","4.0","11.25","4.50","4.50",".222","31.3%","27.3%","40.0%","96.7","11.25","","8.60","3.80","-0.1","18323"
"Bennett Sousa","CHW","1","0","0","10","0","8.0","5.63","4.50","1.13",".280","69.0%","38.5%","8.3%","93.9","5.63","","5.35","5.77","-0.1","21345"
"Oliver Perez","ARI","1","1","0","7","0","4.0","2.25","2.25","2.25",".350","11.6%","40.0%","11.1%","87.5","15.75","","7.35","7.16","-0.1","1514"
"Noe Ramirez","ARI","0","1","0","13","0","11.1","8.74","3.97","1.59",".310","63.4%","33.3%","14.3%","89.6","5.56","","5.05","4.43","-0.1","12800"
"Sam Clay","WSN","0","0","0","5","0","4.0","6.75","4.50","2.25",".182","45.5%","83.3%","50.0%","","11.25","","8.60","6.03","-0.1","16279"
"Ronald Bolanos","KCR","0","0","0","3","0","7.0","5.14","9.00","1.29",".304","88.2%","41.7%","10.0%","93.2","3.86","","6.82","6.90","-0.1","20041"
"Charlie Morton","ATL","1","3","0","5","5","23.2","6.85","5.32","1.14",".329","63.7%","38.5%","9.4%","95.0","6.85","","5.39","5.57","-0.1","4676"
"Bailey Falter","PHI","0","1","0","4","0","7.1","3.68","2.45","2.45",".250","83.3%","26.9%","15.4%","90.8","4.91","","6.65","5.51","-0.1","20070"
"J.B. Wendelken","ARI","0","1","0","7","0","8.1","4.32","3.24","1.08",".280","75.5%","53.8%","25.0%","93.9","4.32","","5.14","4.24","-0.1","14506"
"Mark Leiter","CHC","0","1","0","4","3","10.1","8.71","6.10","1.74",".310","61.7%","48.4%","20.0%","91.6","7.84","","6.01","4.81","-0.2","15551"
"Miguel Yajure","PIT","1","0","0","6","0","10.1","3.48","5.23","0.87",".375","48.7%","41.5%","6.3%","92.5","11.32","","5.91","6.76","-0.2","21111"
"Anthony Castro","CLE","0","0","0","5","0","4.0","11.25","2.25","4.50",".364","47.6%","30.8%","33.3%","94.4","6.75","","7.85","3.39","-0.2","19789"
"Hunter Greene","CIN","1","3","0","4","4","18.0","11.00","5.00","2.50",".298","73.9%","28.8%","19.2%","98.8","6.00","","6.10","4.45","-0.2","22182"
"Joan Adon","WSN","1","4","0","5","5","23.1","8.10","5.01","1.54",".314","63.2%","39.7%","13.8%","94.8","7.33","","5.59","5.05","-0.2","22925"
"Taylor Widener","ARI","0","0","0","3","0","3.0","6.00","3.00","3.00",".364","89.3%","16.7%","16.7%","93.9","6.00","","8.10","6.49","-0.2","19266"
"Garrett Richards","TEX","0","1","0","7","2","9.0","9.00","6.00","2.00",".200","87.0%","50.0%","22.2%","94.2","4.00","","5.99","4.46","-0.2","9784"
"Hansel Robles","BOS","1","1","1","10","0","10.1","8.71","3.48","1.74",".154","69.4%","32.1%","14.3%","96.4","1.74","","4.85","4.17","-0.2","11801"
"Sean Newcomb","- - -","0","0","0","5","0","7.1","7.36","6.14","2.45",".333","65.6%","34.6%","22.2%","95.1","8.59","","7.06","5.18","-0.2","16943"
"Matt Koch","SEA","0","0","0","4","0","4.1","6.23","2.08","4.15",".231","62.5%","20.0%","25.0%","94.0","8.31","","8.41","4.92","-0.2","13420"
"Dauri Moreta","CIN","0","0","0","12","0","12.1","9.49","4.38","2.19",".148","74.1%","16.7%","14.3%","95.6","5.11","","6.10","5.25","-0.2","21101"
"Emilio Pagan","MIN","0","1","2","7","0","6.2","12.15","9.45","1.35",".154","93.0%","38.5%","25.0%","95.0","2.70","","5.50","4.37","-0.2","14771"
"Jake Lemoine","OAK","0","0","0","7","0","11.1","7.15","3.97","1.59",".257","60.6%","40.5%","13.3%","93.4","5.56","","5.13","4.64","-0.2","19785"
"Beau Brieske","DET","0","1","0","2","2","10.0","5.40","3.60","2.70",".111","100.0%","33.3%","16.7%","94.7","3.60","","7.00","5.55","-0.2","26079"
"Dylan Coleman","KCR","0","1","0","11","0","9.1","12.54","6.75","1.93",".158","58.8%","14.3%","15.4%","97.7","2.89","","5.68","4.78","-0.2","22276"
"Sam Howard","PIT","0","0","0","3","0","2.0","4.50","18.00","4.50",".200","89.3%","33.3%","25.0%","91.8","9.00","","16.10","12.32","-0.2","16265"
"Jake McGee","SFG","1","1","2","8","0","7.2","3.52","4.70","1.17",".231","62.5%","25.9%","7.1%","93.8","5.87","","5.58","6.37","-0.2","7550"
"Ryan Yarbrough","TBR","0","0","0","1","1","2.1","7.71","11.57","3.86",".556","58.1%","30.0%","50.0%","86.8","19.29","","12.10","7.70","-0.2","16502"
"Huascar Ynoa","ATL","0","2","0","2","2","6.2","10.80","8.10","2.70",".429","49.3%","52.2%","33.3%","96.7","13.50","","7.30","4.63","-0.2","20468"
"Yusei Kikuchi","TOR","1","1","0","5","5","20.2","8.71","6.10","1.74",".255","72.0%","53.4%","22.2%","95.0","4.35","","5.72","4.38","-0.2","20633"
"Matt Barnes","BOS","0","2","1","10","0","8.1","6.48","5.40","1.08",".286","36.8%","41.4%","7.1%","94.2","8.64","","5.38","6.11","-0.2","12863"
"Robert Suarez","SDP","1","1","0","10","0","11.0","10.64","4.91","1.64",".182","68.6%","33.3%","22.2%","97.7","4.91","","5.01","3.76","-0.2","30115"
"Lucas Gilbreath","COL","0","0","0","4","0","3.1","8.10","10.80","2.70",".417","52.1%","61.5%","50.0%","92.6","16.20","","9.70","6.62","-0.2","21290"
"Aaron Fletcher","PIT","0","1","0","8","0","8.2","6.23","3.12","2.08",".286","53.0%","46.7%","18.2%","","9.35","","6.80","5.52","-0.2","22052"
"Will Smith","ATL","0","0","1","10","0","10.1","6.97","2.61","2.61",".040","71.4%","44.4%","23.1%","91.8","2.61","","6.20","4.14","-0.2","8048"
"Aaron Brooks","STL","0","0","0","5","0","9.1","6.75","1.93","2.89",".267","61.2%","39.4%","23.1%","93.8","7.71","","6.75","4.46","-0.2","12272"
"Dinelson Lamet","SDP","0","1","0","8","0","6.2","12.15","5.40","2.70",".333","76.1%","25.0%","22.2%","94.9","5.40","","6.55","4.49","-0.2","17186"
"Hunter Strickland","CIN","0","1","0","10","0","9.2","6.52","11.17","0.93",".300","69.4%","35.5%","6.7%","95.7","7.45","","7.04","7.80","-0.2","7836"
"Trevor May","NYM","1","0","1","8","0","8.1","5.40","3.24","2.16",".355","60.6%","39.4%","14.3%","96.1","8.64","","6.10","5.27","-0.2","6398"
"Lou Trivino","OAK","0","2","2","5","0","4.1","10.38","8.31","2.08",".467","37.7%","43.8%","25.0%","96.3","12.46","","6.57","4.82","-0.2","15043"
"Matt Bush","TEX","1","1","1","11","1","10.1","10.45","1.74","2.61",".250","71.4%","30.0%","21.4%","97.0","4.35","","5.72","3.78","-0.2","1246"
"Jonathan Loaisiga","NYY","0","1","0","11","0","10.0","9.00","5.40","1.80",".250","71.4%","46.2%","22.2%","","5.40","","5.50","4.13","-0.2","19753"
"Jose Suarez","LAA","0","2","0","4","4","17.0","7.94","5.82","2.12",".300","73.8%","24.5%","17.4%","93.2","6.35","","6.34","5.12","-0.2","19911"
"Ryan Tepera","LAA","1","0","1","11","0","12.0","6.75","3.75","1.50",".071","100.0%","26.7%","13.3%","92.5","1.50","","5.02","4.55","-0.2","10291"
"Domingo Acevedo","OAK","0","1","0","12","0","13.0","9.00","2.08","2.08",".294","85.9%","35.1%","23.1%","93.4","4.15","","5.03","3.39","-0.2","17092"
"Zach Thompson","PIT","1","3","0","5","4","15.1","7.63","5.87","2.35",".364","45.8%","45.8%","21.1%","93.0","9.39","","6.76","5.05","-0.2","16094"
"Matt Brash","SEA","1","3","0","5","5","20.0","8.55","7.65","1.35",".382","66.1%","56.9%","25.0%","96.3","7.65","","5.85","4.72","-0.2","25756"
"Bryce Elder","ATL","1","3","0","4","4","19.0","5.68","6.63","1.42",".263","79.9%","51.7%","15.8%","","4.74","","6.26","5.57","-0.2","27779"
"Javy Guerra","- - -","0","0","0","7","0","7.1","4.91","4.91","3.68",".296","55.6%","40.0%","27.3%","97.5","11.05","","8.97","5.69","-0.2","17292"
"Heath Hembree","PIT","1","0","0","11","0","8.1","6.48","6.48","2.16",".320","75.8%","25.9%","20.0%","94.6","6.48","","6.94","5.45","-0.2","11632"
"Dereck Rodriguez","MIN","0","0","0","1","0","4.0","4.50","6.75","6.75",".091","100.0%","50.0%","42.9%","92.0","6.75","","14.10","6.73","-0.2","14509"
"Tommy Romero","TBR","0","0","0","2","1","3.2","9.82","12.27","4.91",".143","76.9%","22.2%","33.3%","90.5","9.82","","12.10","7.24","-0.3","23465"
"Travis Lakins Sr.","BAL","0","1","0","5","0","8.1","6.48","4.32","3.24",".346","62.5%","34.5%","27.3%","94.4","9.72","","8.14","5.26","-0.3","18600"
"Mike Mayers","LAA","1","0","0","9","0","8.1","4.32","5.40","2.16",".214","71.4%","30.0%","14.3%","94.2","6.48","","7.42","6.59","-0.3","15451"
"Elieser Hernandez","MIA","2","1","0","5","5","24.1","8.51","2.96","2.59",".290","69.9%","33.3%","17.9%","91.3","6.66","","6.19","4.62","-0.3","16933"
"Trevor Richards","TOR","1","0","0","11","0","11.0","9.82","4.91","2.45",".250","76.3%","38.7%","20.0%","93.4","4.91","","6.10","4.41","-0.3","19309"
"Dallas Keuchel","CHW","1","3","0","4","4","15.0","4.80","6.60","1.80",".350","51.9%","60.3%","25.0%","","8.40","","6.84","5.32","-0.3","9434"
"Matthew Festa","SEA","0","0","0","11","0","12.0","15.00","3.75","3.75",".304","90.0%","28.6%","33.3%","93.4","5.25","","6.44","2.72","-0.3","19330"
"Jake Brentz","KCR","0","3","0","8","0","5.1","15.19","18.56","1.69",".588","34.0%","29.4%","25.0%","96.3","23.63","","8.35","6.94","-0.3","17783"
"Reiver Sanmartin","CIN","0","4","0","5","4","16.1","5.51","4.96","2.20",".400","38.2%","46.9%","25.0%","89.5","13.78","","6.72","4.86","-0.3","19754"
"Marco Gonzales","SEA","1","3","0","5","5","20.0","7.20","2.70","2.70",".288","63.6%","43.1%","25.0%","88.8","4.05","","6.45","4.18","-0.3","15467"
"Yohan Ramirez","SEA","1","0","0","7","0","8.1","10.80","6.48","3.24",".211","74.1%","18.2%","21.4%","94.2","7.56","","8.26","5.87","-0.3","19444"
"Nick Martinez","SDP","1","2","0","4","4","19.2","8.24","5.49","2.29",".314","92.6%","42.9%","23.8%","92.7","4.12","","6.56","4.71","-0.3","12730"
"Ethan Roberts","CHC","0","1","0","9","0","7.2","10.57","7.04","3.52",".368","78.1%","36.4%","42.9%","93.7","8.22","","8.58","4.74","-0.3","24930"
"Albert Abreu","TEX","0","0","0","6","0","7.2","9.39","12.91","2.35",".125","98.5%","50.0%","28.6%","97.6","3.52","","9.10","6.95","-0.4","17485"
"Genesis Cabrera","STL","1","0","0","9","0","9.2","8.38","3.72","2.79",".130","100.0%","42.3%","23.1%","96.1","2.79","","7.14","4.93","-0.4","17490"
"Greg Holland","TEX","0","1","0","5","0","4.2","9.64","1.93","5.79",".273","71.4%","50.0%","75.0%","93.8","7.71","","9.96","2.77","-0.4","7196"
"Tayler Saucedo","TOR","0","0","0","4","0","2.2","0.00","3.38","10.13",".273","100.0%","50.0%","60.0%","93.0","13.50","","18.85","6.78","-0.4","17888"
"Keynan Middleton","ARI","1","1","0","3","0","2.0","13.50","0.00","9.00",".000","100.0%","0.0%","50.0%","96.4","9.00","","13.10","2.82","-0.4","15264"
"Vladimir Gutierrez","CIN","0","5","0","5","5","21.1","5.48","7.17","1.69",".328","64.5%","39.4%","12.5%","92.5","8.86","","7.56","7.16","-0.5","19278"
"Jake Diekman","BOS","0","0","1","12","0","8.2","12.46","7.27","2.08",".333","84.5%","35.0%","25.0%","95.5","4.15","","6.45","4.70","-0.5","5003"
"Anthony Bender","MIA","0","3","6","10","0","9.1","7.71","1.93","2.89",".296","79.5%","53.3%","33.3%","","5.79","","6.21","3.34","-0.5","19742"
"Adam Oller","OAK","0","2","0","3","3","9.2","7.45","7.45","3.72",".344","57.5%","36.1%","26.7%","94.0","11.17","","9.31","6.04","-0.5","20132"
"Spencer Howard","TEX","0","1","0","3","1","6.2","16.20","2.70","8.10",".333","83.3%","33.3%","66.7%","95.9","12.15","","12.10","2.24","-0.5","23252"
"Chris Mazza","TBR","1","0","0","2","0","5.1","8.44","10.13","5.06",".316","54.7%","40.9%","37.5%","91.3","11.81","","13.04","7.77","-0.5","14151"
"Kris Bubic","KCR","0","3","0","5","5","12.1","5.84","8.03","2.92",".341","47.0%","37.8%","25.0%","91.5","13.14","","8.70","6.24","-0.5","21455"
"Caleb Smith","ARI","0","1","0","4","1","5.1","8.44","13.50","6.75",".250","57.7%","26.3%","30.8%","91.6","15.19","","15.48","9.04","-0.6","14875"
