Name,Team,POS,ADP,IP,mW,mERA,mWHIP,mSO,mSVHLD,PTS,aPOS,Dollars,PlayerId
"Joe Ryan","MIN","SP",135.64999389648438,61,3.59813724354921,1.7505652332154311,1.7364377698131392,2.37400596554201,-1.21766190641924,8.241484305700547,4.989136353769884,13.544134172983945,"21390"
"Shane McClanahan","TBR","SP",39.88999938964844,64,4.44475777144314,2.5160751083132182,-0.8708894133987043,2.75403117473458,-1.21766190641924,7.626312734672985,4.989136353769884,12.928962601956382,"21483"
"Nathan Eovaldi","TEX","SP",239.25,69.1,2.75151671565527,0.806857446560255,1.6533901853369006,2.06998579818796,-1.21766190641924,6.064088239321149,4.989136353769884,11.366738106604545,"9132"
"Shohei Ohtani","LAA","SP",8.279999732971191,59,1.90489618776134,-0.4540428811804023,2.4279247501358867,3.13405638392714,-1.21766190641924,5.795172534224728,4.989136353769884,11.097822401508125,"19755"
"Mitch Keller","PIT","SP",345.82000732421875,68.2,2.75151671565527,-0.4784551219298534,0.6964038953888101,3.51408159311971,-1.21766190641924,5.265885175814696,4.989136353769884,10.568535043098093,"17594"
"Eduardo Rodriguez","DET","SP",317.44000244140625,61.2,1.05827565986741,1.7755336555557795,1.5465125985161254,1.6899605889954,-1.21766190641924,4.8526205965154725,4.989136353769884,10.15527046379887,"13164"
"Bryce Miller","SEA","SP",999,31.1,0.211655131973483,2.3186350359331405,4.163296325367229,-0.818205791675531,-1.21766190641924,4.65771879517908,4.989136353769884,9.960368662462479,"29837"
"Zac Gallen","ARI","SP",72.04000091552734,66.2,2.75151671565527,-0.3371534241755682,0.6632308544526087,2.75403117473458,-1.21766190641924,4.61396341424765,4.989136353769884,9.916613281531047,"19291"
"Spencer Strider","ATL","SP/RP",26.09000015258789,57.2,1.05827565986741,-0.2877727610857673,0.2723998145454728,4.42614209518186,-1.21766190641924,4.2513829020897385,4.989136353769884,9.554032769373135,"27498"
"Framber Valdez","HOU","SP",76.06999969482422,66,1.05827565986741,1.201818504483874,0.6116036700553946,2.52601604921904,-1.21766190641924,4.180051977206478,4.989136353769884,9.482701844489874,"17295"
"Cristian Javier","HOU","SP/RP",53.209999084472656,58.2,1.90489618776134,-0.5539160943087538,1.4967530371118216,1.91797571451093,-1.21766190641924,3.5480469386561047,4.989136353769884,8.850696805939501,"17606"
"Yennier Cano","BAL","RP",999,26.2,-1.48158592381438,2.4888810071431853,3.864624467168392,-0.742200749837018,2.94174512173395,7.0714639223941305,1.358769708298282,8.743747144205924,"25911"
"Zach Eflin","TBR","SP/RP",271.8999938964844,54,3.59813724354921,-0.6872660898322185,0.6541187648578358,1.00591521244878,-1.21766190641924,3.3532432246043604,4.989136353769884,8.655893091887757,"13774"
"Clayton Kershaw","LAD","SP",116.51000213623047,57.1,2.75151671565527,-0.30025721037246506,-0.47807478363750483,2.2980009237035,-1.21766190641924,3.0535237389295626,4.989136353769884,8.356173606212959,"2036"
"Gerrit Cole","NYY","SP",15.869999885559082,67.2,1.90489618776134,0.9606431173681923,-1.2526093484364873,2.37400596554201,-1.21766190641924,2.7692740158158187,4.989136353769884,8.071923883099217,"13125"
"Dane Dunning","TEX","SP",648.8699951171875,43,1.05827565986741,2.2403105756206267,0.9547737205480256,-0.970215875352557,-0.623460902397357,2.659683178286152,4.989136353769884,7.962333045569549,"19409"
"Drew Smyly","CHC","SP",430.9800109863281,55.1,1.90489618776134,-0.15895551261817994,1.179625558363841,0.929910170610266,-1.21766190641924,2.63781449769803,4.989136353769884,7.940464364981429,"11760"
"Sonny Gray","MIN","SP",209.3300018310547,54.1,1.05827565986741,2.4530976327549245,-1.7356010471400547,2.06998579818796,-1.21766190641924,2.6280961372510028,4.989136353769884,7.930746004534401,"12768"
"Justin Steele","CHC","SP",292.6099853515625,65,2.75151671565527,0.2950069316318002,-0.612749552510954,1.38594042164134,-1.21766190641924,2.6020526099982244,4.989136353769884,7.904702477281622,"17312"
"Tyler Wells","BAL","SP",558.4199829101562,57,0.211655131973483,-1.4856960895011764,3.119411730458634,1.1579252961258,-1.21766190641924,1.7856341626375039,4.989136353769884,7.088284029920901,"20000"
"Merrill Kelly","ARI","SP",244.11000061035156,57.1,1.90489618776134,-0.30025721037246506,-0.2365214432178552,1.53795050531837,-1.21766190641924,1.6884061330701519,4.989136353769884,6.99105600035355,"11156"
"Logan Gilbert","SEA","SP",108,60,0.211655131973483,-1.893141120478448,2.202957930184337,2.2980009237035,-1.21766190641924,1.6018109589636298,4.989136353769884,6.904460826247027,"22250"
"Chris Bassitt","TOR","SP",165.22000122070312,62.1,1.90489618776134,-0.4580189704123353,0.32951783996194756,1.00591521244878,-1.21766190641924,1.564648363340494,4.989136353769884,6.867298230623891,"12304"
"Dustin May","LAD","SP",157.7100067138672,48,1.05827565986741,0.5186089408140108,1.52081300372783,-0.362175540644453,-1.21766190641924,1.5178601573455595,4.989136353769884,6.820510024628958,"19716"
"Kevin Gausman","TOR","SP",58.41999816894531,68.1,0.211655131973483,-0.49093909498350546,-1.0202830797473457,3.81810176047376,-1.21766190641924,1.3008728112971473,4.989136353769884,6.603522678580545,"14107"
"Jacob deGrom","TEX","SP",31.25,30.1,-0.634965395920448,0.2388685570060081,2.2142830815419314,0.473879919579189,-1.21766190641924,1.0744042557874391,4.989136353769884,6.377054123070836,"10954"
"Luis Castillo","SEA","SP",58.70000076293945,57.2,0.211655131973483,-0.2877727610857673,0.2723998145454728,2.06998579818796,-1.21766190641924,1.048606077201907,4.989136353769884,6.351255944485305,"15689"
"Drew Rasmussen","TBR","SP",153.1699981689453,44.2,1.05827565986741,0.43519578997124386,0.05677504846016358,0.625890003256214,-1.21766190641924,0.9584745951357939,4.989136353769884,6.261124462419192,"25385"
"Jeffrey Springs","TBR","SP/RP",149.24000549316406,16,-0.634965395920448,1.6064811988075178,2.1978110508468527,-1.12222595902958,-1.21766190641924,0.8294389882850989,4.989136353769884,6.132088855568497,"17677"
"Matt Moore","LAA","RP",639.02001953125,25,0.211655131973483,1.5571010119507631,1.6224297138008112,-1.35024108454512,2.34754411771207,4.388488890892002,1.358769708298282,6.0607721127037975,"1890"
"Bryce Elder","ATL","SP",624.8800048828125,58.1,0.211655131973483,2.170494237246353,-1.4277016248480023,0.929910170610266,-1.21766190641924,0.6666960085628585,4.989136353769884,5.9693458758462565,"27779"
"Jon Gray","TEX","SP",202.6699981689453,57.2,1.90489618776134,0.10321220760591901,-0.6938135471331256,0.549884961417702,-1.21766190641924,0.6465179032325975,4.989136353769884,5.949167770515996,"14916"
"Bryan Abreu","HOU","RP",481.57000732421875,23.2,-0.634965395920448,1.7233711320453975,1.3993315015675942,-0.0581553732904018,1.75334311369018,4.1829249780923226,1.358769708298282,5.855208199904119,"16609"
"Marcus Stroman","CHC","SP",261.8399963378906,64,1.05827565986741,-0.22081967252858617,-0.3877827325594051,1.1579252961258,-1.21766190641924,0.38993664448598564,4.989136353769884,5.692586511769384,"13431"
"Felix Bautista","BAL","RP",69.43000030517578,25,0.211655131973483,1.5571010119507631,-1.0346570308153344,0.853905128771753,2.34754411771207,3.93554835959273,1.358769708298282,5.607831581404525,"20666"
"Logan Webb","SFG","SP",109.51000213623047,65,0.211655131973483,-0.09597803705988615,-0.612749552510954,1.99398075634945,-1.21766190641924,0.2792463923328482,4.989136353769884,5.581896259616246,"17995"
"Josh Hader","SDP","RP",37.959999084472656,22,-2.32820645170831,1.964546042928034,1.8142234928161574,-0.514185624321479,2.64464461972301,3.581022079437411,1.358769708298282,5.253305301249206,"14212"
"George Kirby","SEA","SP",93.79000091552734,63,1.90489618776134,-1.5186162140723454,-0.4043692530275058,0.929910170610266,-1.21766190641924,-0.30584101514748224,4.989136353769884,4.996808852135915,"25436"
"Bailey Ober","MIN","SP",338.6300048828125,35.1,0.211655131973483,0.47209152754130146,0.6063418085821771,-0.666195707998505,-1.21766190641924,-0.5937691463207851,4.989136353769884,4.708880720962613,"21224"
"Hector Neris","HOU","RP",633.7000122070312,21.1,0.211655131973483,1.461203649937822,0.8572376952307755,-0.970215875352557,1.45624261167924,3.016123213468762,1.358769708298282,4.688406435280558,"11804"
"Tony Gonsolin","LAD","SP",212.60000610351562,29.2,-0.634965395920448,1.2994660387825414,1.0157439435368991,-1.1982310008681,-1.21766190641924,-0.7356483208883435,4.989136353769884,4.567001546395054,"19388"
"David Robertson","NYM","RP",311.760009765625,22.1,-0.634965395920448,1.195060316714836,0.6322708752792277,-0.970215875352557,2.64464461972301,2.8667945404440665,1.358769708298282,4.539077762255863,"8241"
"Alex Cobb","SFG","SP",217.63999938964844,58,1.05827565986741,1.7670252955010162,-3.3859419404038045,1.00591521244878,-1.21766190641924,-0.7723876790058374,4.989136353769884,4.530262188277561,"6562"
"Domingo German","NYY","SP",379.75,48,-0.634965395920448,-1.8273008713361072,2.0039196845671294,0.77790008693324,-1.21766190641924,-0.8981084021754268,4.989136353769884,4.404541465107971,"17149"
"Alex Lange","DET","RP",213.08999633789062,21.1,-0.634965395920448,1.461203649937822,0.615684354811126,-0.818205791675531,1.75334311369018,2.37705993084315,1.358769708298282,4.049343152654946,"19883"
"Michael Wacha","SDP","SP",373.69000244140625,50.1,1.90489618776134,-1.5651336273450551,-1.0772871077535089,0.473879919579189,-1.21766190641924,-1.4813065341772729,4.989136353769884,3.8213433331061246,"14078"
"John Brebbia","SFG","SP/RP",749.0599975585938,22,-0.634965395920448,-0.7723487379137706,-0.11820323054103905,-0.590190666159992,0.564941105646412,-1.5507669248888376,4.989136353769884,3.7518829423945594,"12777"
"Anthony DeSclafani","SFG","SP",438.510009765625,60.1,0.211655131973483,-1.489672178733109,0.2963447990257461,0.625890003256214,-1.21766190641924,-1.5734441508969075,4.989136353769884,3.72920571638649,"13050"
"Brent Suter","COL","RP",750.8699951171875,31,0.211655131973483,2.697135793454652,0.5141821345111673,-0.818205791675531,-0.623460902397357,1.9813063658664145,1.358769708298282,3.65358958767821,"13942"
"Vince Velasquez","PIT","SP/RP",703,35.1,1.05827565986741,-0.30987840984207127,-0.8429782339357204,-0.362175540644453,-1.21766190641924,-1.674418430974073,4.989136353769884,3.628231436309324,"11189"
"Carlos Estevez","LAA","RP",273.6600036621094,22,-1.48158592381438,1.5735610742363475,-0.35975657096068864,-0.742200749837018,2.94174512173395,1.9317629513582124,1.358769708298282,3.6040461731700075,"14542"
"Alexis Diaz","CIN","RP",121.8499984741211,18.2,-1.48158592381438,0.7081779860102086,0.8332922183877904,-0.28617049880594,2.05044361570112,1.824157397478803,1.358769708298282,3.4964406192905986,"21132"
"Devin Williams","MIL","RP",51.29999923706055,15.1,0.211655131973483,1.4941237745089917,0.7577185724221714,-1.50225116822215,0.862041607657354,1.823287918339853,1.358769708298282,3.4955711401516485,"15816"
"Nick Martinez","SDP","SP/RP",389.0899963378906,42.1,-0.634965395920448,-0.21795689894454082,-0.7268725906590154,-0.210165456967428,-0.0292598983754723,-1.8192202408669038,4.989136353769884,3.4834296264164935,"12730"
"David Bednar","PIT","RP",99.75,18,-0.634965395920448,1.0741945323615458,1.0232173896848062,-1.12222595902958,1.45624261167924,1.7964631787755603,1.358769708298282,3.468746400587356,"19569"
"Camilo Doval","SFG","RP",78.79000091552734,22.2,-1.48158592381438,0.8165595591933241,0.17497827900124546,-0.362175540644453,2.64464461972301,1.792420993458745,1.358769708298282,3.4647042152705407,"21992"
"Miguel Castro","ARI","RP",613.260009765625,22.1,0.211655131973483,0.4130903793314631,0.14916419443992843,-1.42624612638363,2.34754411771207,1.6952076970733057,1.358769708298282,3.367490918885101,"15684"
"Max Fried","ATL","SP",66.18000030517578,26,-0.634965395920448,0.8999727100360905,-0.051857148668635375,-1.04622091719107,-1.21766190641924,-2.050732658163304,4.989136353769884,3.251917209120094,"13743"
"Max Scherzer","NYM","SP",42.9900016784668,40.2,1.05827565986741,-1.2371256579786172,-0.7342310546711899,0.0178496685481112,-1.21766190641924,-2.1128932906535236,4.989136353769884,3.1897565766298737,"3137"
"Mark Leiter Jr.","CHC","RP",750.2999877929688,20.1,-1.48158592381438,0.9453770457774349,0.8406511747626749,-0.590190666159992,1.75334311369018,1.46759474425592,1.358769708298282,3.139877966067716,"15551"
"Caleb Ferguson","LAD","RP",749.2000122070312,18.1,0.211655131973483,1.4776637122234066,-0.15873522785212485,-1.27423604270661,1.1591421096683,1.4154896833064528,1.358769708298282,3.0877729051182485,"19349"
"Matt Strahm","PHI","RP",716.8800048828125,36.1,1.05827565986741,-0.5760217430650569,0.6229283290502778,0.929910170610266,-0.623460902397357,1.4116315140655435,1.358769708298282,3.083914735877339,"13799"
"Pablo Lopez","MIN","SP",163.97999572753906,60,-0.634965395920448,-2.6751110578618205,-0.4541288144318079,2.75403117473458,-1.21766190641924,-2.227835999898741,4.989136353769884,3.0748138673846563,"17085"
"Yu Darvish","SDP","SP",72.61000061035156,54,0.211655131973483,-1.8602209959072777,-0.7952012776600618,1.38594042164134,-1.21766190641924,-2.275488626371754,4.989136353769884,3.027161240911643,"13074"
"Paul Sewald","SEA","RP",158.5399932861328,22.2,-0.634965395920448,-0.356395346881735,0.8996383002601941,-0.666195707998505,2.05044361570112,1.2925254651606295,1.358769708298282,2.9648086869724253,"13892"
"Phil Maton","HOU","RP",750.3599853515625,23.1,-2.32820645170831,2.101871889566909,3.0643907999438245,-1.04622091719107,-0.623460902397357,1.1683744182139977,1.358769708298282,2.840657640025793,"18064"
"Ben Lively","CIN","SP",999,17,-0.634965395920448,0.16738295950947263,0.7650775287970556,-1.57825621006066,-1.21766190641924,-2.4984230240938206,4.989136353769884,2.8042268431895767,"14932"
"Nick Anderson","ATL","RP",714.0599975585938,22.1,0.211655131973483,-0.7598645267435961,1.1153775561185268,-0.894210833514044,1.45624261167924,1.1291999395136083,1.358769708298282,2.801483161325404,"18337"
"Shane Bieber","CLE","SP",53.849998474121094,71,1.05827565986741,-0.5198831303227415,-2.6872104934791956,0.77790008693324,-1.21766190641924,-2.588579783420525,4.989136353769884,2.7140700838628726,"19427"
"Evan Phillips","LAD","RP",211.72000122070312,19,-1.48158592381438,0.80805119913856,1.0398039101529069,-1.12222595902958,1.75334311369018,0.9973863401376868,1.358769708298282,2.6696695619494824,"17734"
"Jose Alvarado","PHI","RP",484.2799987792969,14.1,-2.32820645170831,1.3692821390402912,1.4657920732130194,-1.12222595902958,1.45624261167924,0.8408844131946578,1.358769708298282,2.5131676350064533,"17780"
"Josh Winckowski","BOS","RP",999,32.1,-0.634965395920448,0.8795365585185732,0.5565822471778751,-1.1982310008681,1.1591421096683,0.7620645185762014,1.358769708298282,2.4343477403879974,"22387"
"Chris Sale","BOS","SP",131.55999755859375,55.1,1.90489618776134,-4.45979016822673,-1.235907845832655,1.99398075634945,-1.21766190641924,-3.0144829763678365,4.989136353769884,2.2881668909155617,"10603"
"Jordan Romano","TOR","RP",47.040000915527344,20,0.211655131973483,-0.24006207146779884,-0.6344829523165397,-1.12222595902958,2.34754411771207,0.5624282668716273,1.358769708298282,2.234711488683423,"16122"
"Julio Urias","LAD","SP",58.310001373291016,55.1,1.90489618776134,-3.6778202308433574,-1.235907845832655,1.08192025428729,-1.21766190641924,-3.1445735410466185,4.989136353769884,2.1580763262367793,"14765"
"Justin Verlander","NYM","SP",39.18000030517578,25,-0.634965395920448,-0.788808800199355,0.8977696925418622,-1.42624612638363,-1.21766190641924,-3.1699125363808163,4.989136353769884,2.132737330902582,"8700"
"Brandon Woodruff","MIL","SP",34.970001220703125,11.1,-1.48158592381438,0.9947572326341897,0.4498191501301189,-2.03428646109174,-1.21766190641924,-3.288957908561049,4.989136353769884,2.013691958722349,"16162"
"Jason Foley","DET","RP",733.8400268554688,21.1,-1.48158592381438,1.0702186812461356,0.37413101439147645,-1.73026629373769,2.05044361570112,0.2829410937866709,1.358769708298282,1.9552243155984663,"19531"
"Joel Payamps","MIL","RP",999,24.1,-0.634965395920448,0.662773650268864,0.18233723537612984,-0.818205791675531,0.862041607657354,0.2539813057063695,1.358769708298282,1.926264527518165,"14332"
"Hunter Brown","HOU","RP",209.19000244140625,57.2,1.90489618776134,-0.6787577297774537,-1.9015802492313734,2.06998579818796,-1.21766190641924,0.1768821005212355,1.358769708298282,1.849165322333031,"25880"
"Erik Swanson","TOR","RP",526.739990234375,24,-0.634965395920448,-0.5226654669763693,-0.0850301896048368,-0.666195707998505,2.05044361570112,0.14158685520096398,1.358769708298282,1.8138700770127594,"16587"
"Taj Bradley","TBR","SP",556.280029296875,24.1,0.211655131973483,-1.6831361618812541,-0.542322785882819,-0.362175540644453,-1.21766190641924,-3.5936412628542853,4.989136353769884,1.7090086044291124,"22543"
"Josiah Gray","WSN","SP",368.8800048828125,57.2,1.05827565986741,0.4941971762976054,-4.558666993847519,0.625890003256214,-1.21766190641924,-3.597966060845527,4.989136353769884,1.7046838064378709,"24580"
"Alex Faedo","DET","SP",750.3099975585938,21.2,-1.48158592381438,-1.263206919733808,1.6077118010510425,-1.27423604270661,-1.21766190641924,-3.628978991622994,4.989136353769884,1.6736708756604037,"19874"
"Tyler Rogers","SFG","RP",750.6400146484375,26,-2.32820645170831,0.8999727100360905,0.43124953217066386,-1.35024108454512,2.34754411771207,0.00031882366538928635,1.358769708298282,1.672602045477185,"15541"
"Andrew Chafin","ARI","RP",563.97998046875,19.1,-0.634965395920448,-0.3524194957663246,-0.6252553882233233,-0.742200749837018,2.34754411771207,-0.007296912035048109,1.358769708298282,1.6649863097767472,"12988"
"Hunter Harvey","WSN","RP",502.54998779296875,23.1,-0.634965395920448,-1.0260078599665818,0.4073040553276787,-0.818205791675531,2.05044361570112,-0.021431376533758914,1.358769708298282,1.6508518452780367,"15507"
"Will Smith","TEX","RP",519.72998046875,17,-2.32820645170831,0.16738295950947263,0.7650775287970556,-1.35024108454512,2.64464461972301,-0.10134242822389454,1.358769708298282,1.570940793587901,"8048"
"Bryan Baker","BAL","RP",684.4000244140625,22.2,0.211655131973483,0.034589621809951336,-1.0327884230970024,-0.818205791675531,1.45624261167924,-0.14850684930986058,1.358769708298282,1.5237763725019349,"19804"
"Tyler Mahle","MIN","SP",241.05999755859375,25.2,-1.48158592381438,-0.3728554091673202,-0.016815500014102005,-0.818205791675531,-1.21766190641924,-3.907124531090573,4.989136353769884,1.3955253361928248,"16358"
"Jaime Barria","LAA","RP",750.4500122070312,28,-1.48158592381438,1.540640949665178,1.4306359347854638,-0.894210833514044,-0.920561404408299,-0.3250812772860795,1.358769708298282,1.347201944525716,"18356"
"Kutter Crawford","BOS","SP/RP",583.6699829101562,27.2,-1.48158592381438,-0.9051420756132915,0.49946422176139854,-0.894210833514044,-1.21766190641924,-3.999136517599557,4.989136353769884,1.3035133496838411,"20531"
"Tanner Scott","MIA","RP",556.9600219726562,23.2,0.211655131973483,-1.013523648796407,-0.7746485622092522,-0.590190666159992,1.75334311369018,-0.4133646315019877,1.358769708298282,1.258918590309808,"17586"
"Carlos Hernandez","KCR","SP/RP",749.8300170898438,25,-2.32820645170831,-0.788808800199355,-0.3099970095563857,-0.362175540644453,-0.326360400386415,-4.115548202494918,4.989136353769884,1.1871016647884793,"22713"
"Corbin Burnes","MIL","SP",16.280000686645508,56.2,1.05827565986741,-2.758524208704587,-2.1597201101191237,0.929910170610266,-1.21766190641924,-4.1477203947652725,4.989136353769884,1.1549294725181256,"19361"
"Trevor Stephan","CLE","RP",648.8900146484375,21.1,-0.634965395920448,0.6792337125544491,-1.3167423685460706,-1.04622091719107,1.75334311369018,-0.5653518554129581,1.358769708298282,1.1069313663988374,"19932"
"Andrew Heaney","TEX","SP",220.08999633789062,48,0.211655131973483,-2.6092708087194803,-1.6193804217276146,1.00591521244878,-1.21766190641924,-4.228742792444074,4.989136353769884,1.0739070748393238,"15423"
"Charlie Morton","ATL","SP",158.24000549316406,52.1,1.90489618776134,-1.70643532509934,-4.425860832692402,1.1579252961258,-1.21766190641924,-4.287136580323835,4.989136353769884,1.015513286959563,"4676"
"Chase Anderson","COL","SP",999,15.2,-2.32820645170831,1.1156228979292182,0.3004257299628338,-2.49031671212282,-0.920561404408299,-4.323035940347371,4.989136353769884,0.9796139269360264,"6895"
"Drew Smith","NYM","RP",749.7000122070312,17.1,0.211655131973483,-0.21111779801203945,-0.6584284291595247,-1.1982310008681,1.1591421096683,-0.6969799863978805,1.358769708298282,0.9753032354139152,"17755"
"Zack Wheeler","PHI","SP",54.79999923706055,57,0.211655131973483,-3.049635964267922,-2.194761758773657,1.91797571451093,-1.21766190641924,-4.332428782976403,4.989136353769884,0.9702210843069943,"10310"
"Wade Miley","MIL","SP",540.280029296875,41.2,0.211655131973483,-1.5032689912016026,-0.717644534203089,-1.12222595902958,-1.21766190641924,-4.349146258880032,4.989136353769884,0.9535036084033652,"8779"
"Giovanny Gallegos","STL","RP",310.3399963378906,20.2,-1.48158592381438,0.5668762882559232,0.14180523806504405,-1.42624612638363,1.45624261167924,-0.7429079121978066,1.358769708298282,0.9293753096139891,"14986"
"Joe Kelly","CHW","RP",726.6099853515625,14.1,-1.48158592381438,0.196327232965232,1.4657920732130194,-1.50225116822215,0.564941105646412,-0.7567766802118618,1.358769708298282,0.9155065415999338,"9761"
"Dauri Moreta","PIT","RP",750.719970703125,22.1,-1.48158592381438,0.8040753480231495,0.6322708752792277,-0.438180582482966,-0.326360400386415,-0.8097806833813823,1.358769708298282,0.8625025384304134,"21101"
"Peter Strzelecki","MIL","RP",732.4299926757812,22,-0.634965395920448,-0.7723487379137706,-0.35975657096068864,-1.42624612638363,2.34754411771207,-0.8457727134664758,1.358769708298282,0.8265105083453199,"21367"
